101,206848,4254.795642937208,0,0.7738749980926514,0.10978409546667381,0.550000011920929,0.9415000081062317,50.25,24.39646490785089,13.0,100.0,0.7738749980926514,0.10978409546667381,0.550000011920929,0.9415000081062317
102,208896,4429.746771262431,0,0.49103125371038914,0.29670221519259027,0.0,0.9100000262260437,108.9375,59.27211480747081,20.0,200.0,0.49103125371038914,0.29670221519259027,0.0,0.9100000262260437
103,210944,4260.444910887082,1,0.5026500038802624,0.2840961611961609,0.0,0.9054999947547913,108.3,59.44501661199196,21.0,200.0,0.5026500038802624,0.2840961611961609,0.0,0.9054999947547913
104,212992,4342.90207768242,1,0.4351562485098839,0.37563819380276997,0.0,0.9459999799728394,117.1875,73.9739977542785,12.0,200.0,0.4351562485098839,0.37563819380276997,0.0,0.9459999799728394
105,215040,4471.311344099959,2,0.3685000026598573,0.3414021669914464,0.0,0.8964999914169312,132.0,67.13233200180075,23.0,200.0,0.3685000026598573,0.3414021669914464,0.0,0.8964999914169312
106,217088,4410.561496993966,2,0.5519999989441463,0.31310655495220263,0.0,0.9100000262260437,96.38095238095238,64.20983175753591,20.0,200.0,0.5519999989441463,0.31310655495220263,0.0,0.9100000262260437
107,219136,4412.18583713517,3,0.5173095223449525,0.38867906516150763,0.0,0.9549999833106995,99.85714285714286,76.59621134127154,10.0,200.0,0.5173095223449525,0.38867906516150763,0.0,0.9549999833106995
108,221184,4444.6359675720205,3,0.47755883371128754,0.27566769265059304,0.0,0.9190000295639038,112.17647058823529,54.70050574464301,18.0,200.0,0.47755883371128754,0.27566769265059304,0.0,0.9190000295639038
109,223232,4220.749634428214,4,0.3549722250964906,0.2554335902570776,0.0,0.7570000290870667,137.16666666666666,48.44842618702903,54.0,200.0,0.3549722250964906,0.2554335902570776,0.0,0.7570000290870667
110,225280,4395.321271265535,4,0.4302647078738493,0.3347215355901547,0.0,0.8920000195503235,118.76470588235294,64.38718306123162,24.0,200.0,0.4302647078738493,0.3347215355901547,0.0,0.8920000195503235
111,227328,4414.067669868389,5,0.48141176910961375,0.3372935260629114,0.0,0.9100000262260437,108.70588235294117,65.74349863261574,20.0,200.0,0.48141176910961375,0.3372935260629114,0.0,0.9100000262260437
112,229376,4381.461732052448,5,0.36693749763071537,0.26741551182674445,0.0,0.734499990940094,135.125,52.13429173778042,59.0,200.0,0.36693749763071537,0.26741551182674445,0.0,0.734499990940094
113,231424,4385.935994461118,6,0.5294736874730963,0.33298958822713176,0.0,0.9369999766349792,101.05263157894737,68.67043620703356,14.0,200.0,0.5294736874730963,0.33298958822713176,0.0,0.9369999766349792
114,233472,4414.02911020409,6,0.4548181803389029,0.3245295722412893,0.0,0.8694999814033508,115.0909090909091,63.82640454667153,29.0,200.0,0.4548181803389029,0.3245295722412893,0.0,0.8694999814033508
115,235520,4326.819175359408,7,0.5423333365470171,0.30909386168912795,0.0,0.9415000081062317,98.0,62.40058760407095,13.0,200.0,0.5423333365470171,0.30909386168912795,0.0,0.9415000081062317
116,237568,4403.477795845218,7,0.5914750061929226,0.2954257312131298,0.0,0.9144999980926514,87.45,59.132457246422625,19.0,200.0,0.5914750061929226,0.2954257312131298,0.0,0.9144999980926514
117,239616,4347.744567302485,8,0.6185434797535772,0.3058151931785193,0.0,0.9144999980926514,81.8695652173913,62.27031140455025,19.0,200.0,0.6185434797535772,0.3058151931785193,0.0,0.9144999980926514
118,241664,4341.22741533784,8,0.455289468953484,0.2896930898293693,0.0,0.9010000228881836,116.36842105263158,57.26872070503353,22.0,200.0,0.455289468953484,0.2896930898293693,0.0,0.9010000228881836
119,243712,4018.9103532878353,8,0.48738889065053725,0.2975146411313435,0.0,0.9054999947547913,111.44444444444444,62.329966239025225,21.0,200.0,0.48738889065053725,0.2975146411313435,0.0,0.9054999947547913
120,245760,4317.424378906884,9,0.5389687521383166,0.24872710375486193,0.0,0.847000002861023,101.0625,52.452917876415604,34.0,200.0,0.5389687521383166,0.24872710375486193,0.0,0.847000002861023
121,247808,4333.684432721938,9,0.30437499936670065,0.3008111667779832,0.0,0.8784999847412109,146.25,58.79572688554841,27.0,200.0,0.30437499936670065,0.3008111667779832,0.0,0.8784999847412109
122,249856,4291.892155270749,10,0.5486041695500413,0.31068097550109736,0.0,0.9190000295639038,98.45833333333333,65.97536103644215,18.0,200.0,0.5486041695500413,0.31068097550109736,0.0,0.9190000295639038
123,251904,4329.407734528171,10,0.5759285660017104,0.19874326895457495,0.11349999904632568,0.9325000047683716,94.23809523809524,44.1651713262458,15.0,197.0,0.5759285660017104,0.19874326895457495,0.11349999904632568,0.9325000047683716
124,253952,4245.905853858663,11,0.6427592604800507,0.2700516195179067,0.0,0.9459999799728394,77.74074074074075,56.25839367339386,12.0,200.0,0.6427592604800507,0.2700516195179067,0.0,0.9459999799728394
125,256000,4325.527145281413,11,0.5057187508791685,0.25244219700440274,0.0,0.8245000243186951,107.0625,50.761044056934054,39.0,200.0,0.5057187508791685,0.25244219700440274,0.0,0.8245000243186951
126,258048,4365.738093362452,12,0.4827999994158745,0.32120154697985537,0.0,0.9235000014305115,111.6,66.65238180290334,17.0,200.0,0.4827999994158745,0.32120154697985537,0.0,0.9235000014305115
127,260096,4425.324067042882,12,0.5331470589427387,0.30110144764030294,0.0,0.9054999947547913,99.82352941176471,60.16373276721142,21.0,200.0,0.5331470589427387,0.30110144764030294,0.0,0.9054999947547913
128,262144,4402.150865267534,13,0.4274523776201975,0.3114936657004064,0.0,0.9415000081062317,123.0,63.7457748366416,13.0,200.0,0.4274523776201975,0.3114936657004064,0.0,0.9415000081062317
129,264192,4353.0654844887285,13,0.6554791604479154,0.26653929479288796,0.0,0.9369999766349792,74.70833333333333,54.83192437399545,14.0,200.0,0.6554791604479154,0.26653929479288796,0.0,0.9369999766349792
130,266240,4207.386341906867,14,0.5325250044465065,0.305973878188986,0.0,0.9144999980926514,100.55,62.42793845707225,19.0,200.0,0.5325250044465065,0.305973878188986,0.0,0.9144999980926514
131,268288,4357.884249857315,14,0.4354117652949165,0.32108612654152463,0.0,0.9010000228881836,120.23529411764706,64.56144306624387,22.0,200.0,0.4354117652949165,0.32108612654152463,0.0,0.9010000228881836
132,270336,4259.204882206553,15,0.48109090395949106,0.3233918444637242,0.0,0.9369999766349792,111.27272727272727,66.1370352980577,14.0,200.0,0.48109090395949106,0.3233918444637242,0.0,0.9369999766349792
133,272384,4414.088084081053,15,0.5415526314785606,0.2801338907236756,0.0,0.9325000047683716,98.36842105263158,55.64569357368456,15.0,200.0,0.5415526314785606,0.2801338907236756,0.0,0.9325000047683716
134,274432,4346.34104717764,16,0.5353888869285583,0.2560890947524737,0.0,0.887499988079071,100.77777777777777,51.959979851543814,25.0,200.0,0.5353888869285583,0.2560890947524737,0.0,0.887499988079071
135,276480,4313.524076577436,16,0.4874999993725827,0.3406056546133025,0.0,0.9279999732971191,109.21052631578948,69.26347784280607,16.0,200.0,0.4874999993725827,0.3406056546133025,0.0,0.9279999732971191
136,278528,4324.989208591437,17,0.4953499957919121,0.3177703203707824,0.0,0.9235000014305115,107.7,63.93050914860603,17.0,200.0,0.4953499957919121,0.3177703203707824,0.0,0.9235000014305115
137,280576,4280.025726189871,17,0.539724999666214,0.29468565421032666,0.0,0.9369999766349792,98.95,59.59653932905836,14.0,200.0,0.539724999666214,0.29468565421032666,0.0,0.9369999766349792
138,282624,4293.301495019932,18,0.49269565421602,0.31690791511904987,0.0,0.9459999799728394,108.8695652173913,64.68539540013522,12.0,200.0,0.49269565421602,0.31690791511904987,0.0,0.9459999799728394
139,284672,4290.301593017593,18,0.5805312525480986,0.28898932280723394,0.0,0.9190000295639038,90.4375,58.83448048338661,18.0,200.0,0.5805312525480986,0.28898932280723394,0.0,0.9190000295639038
140,286720,4356.167087411038,19,0.5012999974191189,0.2875322752754923,0.0,0.9325000047683716,108.6,60.26640855401954,15.0,200.0,0.5012999974191189,0.2875322752754923,0.0,0.9325000047683716
141,288768,4133.373075609064,19,0.5474545407024297,0.2614184577236377,0.0,0.8740000128746033,98.54545454545455,54.0746346793252,28.0,200.0,0.5474545407024297,0.2614184577236377,0.0,0.8740000128746033
142,290816,4336.824154325473,19,0.5913541652262211,0.27435961162941314,0.0,0.9279999732971191,88.95833333333333,57.16823066373686,16.0,200.0,0.5913541652262211,0.27435961162941314,0.0,0.9279999732971191
143,292864,4320.375423867767,20,0.5360833331942558,0.30035540509688574,0.0,0.9010000228881836,99.38888888888889,60.34174792968692,22.0,200.0,0.5360833331942558,0.30035540509688574,0.0,0.9010000228881836
144,294912,4384.330920997226,20,0.504772728139704,0.33006131691253415,0.0,0.8920000195503235,105.0,65.82897952615204,24.0,200.0,0.504772728139704,0.33006131691253415,0.0,0.8920000195503235
145,296960,4248.345947571352,21,0.5648157965195807,0.27417091786254455,0.0,0.9010000228881836,94.36842105263158,56.315100831992225,22.0,200.0,0.5648157965195807,0.27417091786254455,0.0,0.9010000228881836
146,299008,4273.656706831385,21,0.5405217415612676,0.30506708119456855,0.0,0.9144999980926514,100.17391304347827,64.5820355785624,19.0,200.0,0.5405217415612676,0.30506708119456855,0.0,0.9144999980926514
147,301056,4422.5444353258445,22,0.4782187547534704,0.2423327410814028,0.0,0.8379999995231628,114.5625,51.32003598741918,36.0,200.0,0.4782187547534704,0.2423327410814028,0.0,0.8379999995231628
148,303104,4407.458868705983,22,0.47544999718666076,0.33776770421772195,0.0,0.8694999814033508,109.9,65.79430066502722,29.0,200.0,0.47544999718666076,0.33776770421772195,0.0,0.8694999814033508
149,305152,4419.38400417761,23,0.5077368413147173,0.28184408604206523,0.0,0.9144999980926514,107.05263157894737,58.663602706861404,19.0,200.0,0.5077368413147173,0.28184408604206523,0.0,0.9144999980926514
150,307200,4350.5983977115375,23,0.5563260848107545,0.28622196266098954,0.0,0.887499988079071,95.69565217391305,58.17995679270272,25.0,200.0,0.5563260848107545,0.28622196266098954,0.0,0.887499988079071
151,309248,4164.657252885829,24,0.6169259310872467,0.2770908287639094,0.0,0.9279999732971191,83.48148148148148,58.087016698366625,16.0,200.0,0.6169259310872467,0.2770908287639094,0.0,0.9279999732971191
152,311296,4348.721846747648,24,0.6202368442165224,0.2938157936024833,0.0,0.9325000047683716,82.05263157894737,60.537481807563715,15.0,200.0,0.6202368442165224,0.2938157936024833,0.0,0.9325000047683716
153,313344,4350.743831925282,25,0.5493000000715256,0.3083567105907367,0.0,0.9100000262260437,96.6,62.40064102234848,20.0,200.0,0.5493000000715256,0.3083567105907367,0.0,0.9100000262260437
154,315392,4392.183894316809,25,0.5636315769270847,0.2712527419341698,0.0,0.9100000262260437,94.63157894736842,55.623935141850765,20.0,200.0,0.5636315769270847,0.2712527419341698,0.0,0.9100000262260437
155,317440,4335.178241781646,26,0.5543571469329652,0.31106645428436397,0.0,0.9235000014305115,95.85714285714286,63.692180662550875,17.0,200.0,0.5543571469329652,0.31106645428436397,0.0,0.9235000014305115
156,319488,4402.031300269505,26,0.4705277797248628,0.3067637749944563,0.0,0.9235000014305115,112.72222222222223,60.82562102304839,17.0,200.0,0.4705277797248628,0.3067637749944563,0.0,0.9235000014305115
157,321536,4398.258190474191,27,0.4773888943923844,0.28802732200741266,0.0,0.8920000195503235,113.66666666666667,60.18028470077777,24.0,200.0,0.4773888943923844,0.28802732200741266,0.0,0.8920000195503235
158,323584,4420.148100273805,27,0.43944117514526143,0.3001642605512436,0.0,0.8920000195503235,120.6470588235294,61.27943823317093,24.0,200.0,0.43944117514526143,0.3001642605512436,0.0,0.8920000195503235
159,325632,4305.567603439668,28,0.4808684258084548,0.2980208364271345,0.0,0.8740000128746033,110.6842105263158,58.891561929379954,28.0,200.0,0.4808684258084548,0.2980208364271345,0.0,0.8740000128746033
160,327680,4425.668346441277,28,0.49658333013455075,0.33146184041482946,0.0,0.9144999980926514,108.16666666666667,68.38636153828075,19.0,200.0,0.49658333013455075,0.33146184041482946,0.0,0.9144999980926514
