/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v0 --model mr0 --k 0 --frames 204800 --test 0

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v0', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 96 | F 196608 | FPS 2735 | D 72 | rR:μσmM 0.95 0.02 0.82 0.97 | F:μσmM 10.6 3.8 6.0 41.0 | H 1.320 | V 0.900 | pL 0.009 | vL 0.001 | ∇ 0.027
U 97 | F 198656 | FPS 2750 | D 72 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.6 3.7 6.0 27.0 | H 1.262 | V 0.901 | pL 0.003 | vL 0.001 | ∇ 0.032
U 98 | F 200704 | FPS 2757 | D 73 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.5 3.1 6.0 25.0 | H 1.194 | V 0.903 | pL -0.003 | vL 0.001 | ∇ 0.022
U 99 | F 202752 | FPS 2593 | D 74 | rR:μσmM 0.96 0.02 0.81 0.97 | F:μσmM 9.7 3.3 6.0 43.0 | H 1.249 | V 0.910 | pL -0.004 | vL 0.001 | ∇ 0.014
U 100 | F 204800 | FPS 2712 | D 75 | rR:μσmM 0.95 0.01 0.91 0.97 | F:μσmM 10.1 2.9 6.0 20.0 | H 1.262 | V 0.905 | pL -0.001 | vL 0.001 | ∇ 0.014
Status saved
/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v0 --model mr0 --k 0 --frames 409600 --test 1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v0', epochs=4, frames=409600, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr0', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 101 | F 206848 | FPS 3776 | D 0 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.7 3.6 6.0 23.0
U 102 | F 208896 | FPS 3809 | D 1 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.7 3.5 6.0 24.0
U 103 | F 210944 | FPS 3851 | D 1 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 10.5 3.5 6.0 33.0
U 104 | F 212992 | FPS 3867 | D 2 | rR:μσmM 0.95 0.02 0.83 0.97 | F:μσmM 11.1 4.5 6.0 37.0
U 105 | F 215040 | FPS 3877 | D 2 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.5 3.1 6.0 22.0
U 106 | F 217088 | FPS 3855 | D 3 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.5 3.5 6.0 28.0
U 107 | F 219136 | FPS 3792 | D 3 | rR:μσmM 0.95 0.02 0.84 0.97 | F:μσmM 10.4 3.7 6.0 36.0
U 108 | F 221184 | FPS 3715 | D 4 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.7 4.1 6.0 31.0
U 109 | F 223232 | FPS 3885 | D 4 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.9 4.1 6.0 31.0
U 110 | F 225280 | FPS 3855 | D 5 | rR:μσmM 0.95 0.02 0.84 0.97 | F:μσmM 10.6 4.4 6.0 36.0
Status saved
U 111 | F 227328 | FPS 3829 | D 5 | rR:μσmM 0.95 0.01 0.88 0.97 | F:μσmM 10.7 3.2 6.0 27.0
U 112 | F 229376 | FPS 3862 | D 6 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.3 2.9 6.0 23.0
U 113 | F 231424 | FPS 3871 | D 6 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 10.9 4.2 6.0 34.0
U 114 | F 233472 | FPS 3827 | D 7 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.5 3.6 6.0 27.0
U 115 | F 235520 | FPS 3828 | D 8 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.9 3.6 6.0 29.0
U 116 | F 237568 | FPS 3844 | D 8 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.0 3.2 6.0 24.0
U 117 | F 239616 | FPS 3696 | D 9 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.2 3.2 6.0 24.0
U 118 | F 241664 | FPS 3803 | D 9 | rR:μσmM 0.95 0.02 0.80 0.97 | F:μσmM 10.7 4.1 6.0 45.0
U 119 | F 243712 | FPS 3815 | D 10 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.6 3.8 6.0 26.0
U 120 | F 245760 | FPS 3848 | D 10 | rR:μσmM 0.95 0.01 0.91 0.97 | F:μσmM 10.1 3.1 6.0 21.0
Status saved
U 121 | F 247808 | FPS 3915 | D 11 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.7 3.2 6.0 22.0
U 122 | F 249856 | FPS 3766 | D 11 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.6 3.7 6.0 32.0
U 123 | F 251904 | FPS 3818 | D 12 | rR:μσmM 0.95 0.01 0.88 0.97 | F:μσmM 10.2 3.3 6.0 26.0
U 124 | F 253952 | FPS 3886 | D 12 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.8 3.7 6.0 30.0
U 125 | F 256000 | FPS 3832 | D 13 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.4 3.6 6.0 25.0
U 126 | F 258048 | FPS 3787 | D 13 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.5 3.8 6.0 27.0
U 127 | F 260096 | FPS 3696 | D 14 | rR:μσmM 0.95 0.01 0.91 0.97 | F:μσmM 10.5 3.3 6.0 21.0
U 128 | F 262144 | FPS 3801 | D 15 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 10.4 4.0 6.0 34.0
U 129 | F 264192 | FPS 3783 | D 15 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.4 3.4 6.0 25.0
U 130 | F 266240 | FPS 3875 | D 16 | rR:μσmM 0.95 0.02 0.84 0.97 | F:μσmM 10.7 3.9 6.0 35.0
Status saved
U 131 | F 268288 | FPS 3850 | D 16 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.9 4.0 6.0 28.0
U 132 | F 270336 | FPS 3833 | D 17 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.9 4.0 6.0 28.0
U 133 | F 272384 | FPS 3869 | D 17 | rR:μσmM 0.95 0.01 0.88 0.97 | F:μσmM 10.2 3.3 6.0 27.0
U 134 | F 274432 | FPS 3717 | D 18 | rR:μσmM 0.95 0.01 0.87 0.97 | F:μσmM 10.2 3.1 6.0 28.0
U 135 | F 276480 | FPS 3754 | D 18 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.7 3.5 6.0 32.0
U 136 | F 278528 | FPS 3665 | D 19 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.9 3.5 6.0 22.0
U 137 | F 280576 | FPS 3596 | D 20 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.6 3.0 6.0 22.0
U 138 | F 282624 | FPS 3748 | D 20 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.6 4.0 6.0 28.0
U 139 | F 284672 | FPS 3693 | D 21 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.7 3.7 6.0 29.0
U 140 | F 286720 | FPS 3740 | D 21 | rR:μσmM 0.95 0.01 0.87 0.97 | F:μσmM 10.4 3.2 6.0 28.0
Status saved
U 141 | F 288768 | FPS 3741 | D 22 | rR:μσmM 0.95 0.01 0.88 0.97 | F:μσmM 10.4 3.3 6.0 27.0
U 142 | F 290816 | FPS 3738 | D 22 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.4 3.4 6.0 25.0
U 143 | F 292864 | FPS 3647 | D 23 | rR:μσmM 0.95 0.02 0.82 0.97 | F:μσmM 10.9 4.3 6.0 39.0
U 144 | F 294912 | FPS 3780 | D 23 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.5 3.3 6.0 26.0
U 145 | F 296960 | FPS 3878 | D 24 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 10.7 3.7 6.0 33.0
U 146 | F 299008 | FPS 3836 | D 24 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.5 3.8 6.0 31.0
U 147 | F 301056 | FPS 3841 | D 25 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.6 3.7 6.0 22.0
U 148 | F 303104 | FPS 3805 | D 26 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.5 3.6 6.0 25.0
U 149 | F 305152 | FPS 3815 | D 26 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.5 3.6 6.0 28.0
U 150 | F 307200 | FPS 3835 | D 27 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.8 3.7 6.0 26.0
Status saved
U 151 | F 309248 | FPS 3837 | D 27 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 11.1 4.7 6.0 33.0
U 152 | F 311296 | FPS 3738 | D 28 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.7 3.7 6.0 30.0
U 153 | F 313344 | FPS 3803 | D 28 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.3 3.5 6.0 22.0
U 154 | F 315392 | FPS 3771 | D 29 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.3 3.2 6.0 25.0
U 155 | F 317440 | FPS 3831 | D 29 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.8 4.2 6.0 27.0
U 156 | F 319488 | FPS 3816 | D 30 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.7 3.5 6.0 27.0
U 157 | F 321536 | FPS 3821 | D 30 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.6 3.5 6.0 26.0
U 158 | F 323584 | FPS 3833 | D 31 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.6 4.0 6.0 25.0
U 159 | F 325632 | FPS 3837 | D 31 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.5 3.9 6.0 31.0
U 160 | F 327680 | FPS 3791 | D 32 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 10.6 4.5 6.0 34.0
Status saved
U 161 | F 329728 | FPS 3761 | D 33 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.3 3.7 6.0 29.0
U 162 | F 331776 | FPS 3779 | D 33 | rR:μσmM 0.95 0.01 0.91 0.97 | F:μσmM 10.7 3.1 6.0 21.0
U 163 | F 333824 | FPS 3769 | D 34 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.5 3.7 6.0 26.0
U 164 | F 335872 | FPS 3845 | D 34 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.4 3.8 6.0 25.0
U 165 | F 337920 | FPS 3839 | D 35 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.5 3.5 6.0 24.0
U 166 | F 339968 | FPS 3677 | D 35 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 11.0 3.9 6.0 27.0
U 167 | F 342016 | FPS 3544 | D 36 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.9 3.7 6.0 25.0
U 168 | F 344064 | FPS 3261 | D 36 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.5 3.3 6.0 24.0
U 169 | F 346112 | FPS 3442 | D 37 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.4 3.2 6.0 22.0
U 170 | F 348160 | FPS 3533 | D 38 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.7 3.9 6.0 28.0
Status saved
U 171 | F 350208 | FPS 3583 | D 38 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.5 3.8 6.0 30.0
U 172 | F 352256 | FPS 3092 | D 39 | rR:μσmM 0.95 0.02 0.84 0.97 | F:μσmM 10.7 4.0 6.0 35.0
U 173 | F 354304 | FPS 3259 | D 40 | rR:μσmM 0.95 0.02 0.85 0.97 | F:μσmM 11.0 4.5 6.0 33.0
U 174 | F 356352 | FPS 3566 | D 40 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.9 3.8 6.0 31.0
U 175 | F 358400 | FPS 3397 | D 41 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.9 3.7 6.0 27.0
U 176 | F 360448 | FPS 3573 | D 41 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.8 4.1 6.0 31.0
U 177 | F 362496 | FPS 3489 | D 42 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.5 3.5 6.0 22.0
U 178 | F 364544 | FPS 3101 | D 43 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.2 3.1 6.0 23.0
U 179 | F 366592 | FPS 2944 | D 43 | rR:μσmM 0.95 0.01 0.89 0.97 | F:μσmM 10.4 3.3 6.0 24.0
U 180 | F 368640 | FPS 3555 | D 44 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.2 3.0 6.0 22.0
Status saved
U 181 | F 370688 | FPS 3369 | D 44 | rR:μσmM 0.95 0.02 0.83 0.97 | F:μσmM 10.8 3.8 6.0 37.0
U 182 | F 372736 | FPS 3367 | D 45 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.9 3.5 6.0 23.0
U 183 | F 374784 | FPS 3441 | D 46 | rR:μσmM 0.95 0.01 0.90 0.97 | F:μσmM 10.4 3.2 6.0 23.0
U 184 | F 376832 | FPS 3211 | D 46 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.4 3.4 6.0 28.0
U 185 | F 378880 | FPS 3368 | D 47 | rR:μσmM 0.95 0.02 0.79 0.97 | F:μσmM 10.5 4.7 6.0 47.0
U 186 | F 380928 | FPS 3389 | D 48 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 11.0 3.8 6.0 29.0
U 187 | F 382976 | FPS 3305 | D 48 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.4 3.5 6.0 26.0
U 188 | F 385024 | FPS 3356 | D 49 | rR:μσmM 0.95 0.02 0.86 0.97 | F:μσmM 10.7 3.9 6.0 32.0
U 189 | F 387072 | FPS 3690 | D 49 | rR:μσmM 0.95 0.02 0.84 0.97 | F:μσmM 10.9 4.0 6.0 35.0
U 190 | F 389120 | FPS 3758 | D 50 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 11.0 4.3 6.0 29.0
Status saved
U 191 | F 391168 | FPS 3774 | D 50 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.5 3.5 6.0 25.0
U 192 | F 393216 | FPS 3728 | D 51 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.4 3.5 6.0 29.0
U 193 | F 395264 | FPS 3844 | D 51 | rR:μσmM 0.95 0.02 0.87 0.97 | F:μσmM 10.8 3.9 6.0 29.0
U 194 | F 397312 | FPS 3808 | D 52 | rR:μσmM 0.95 0.02 0.90 0.97 | F:μσmM 10.5 3.4 6.0 23.0
U 195 | F 399360 | FPS 3586 | D 53 | rR:μσmM 0.95 0.02 0.82 0.97 | F:μσmM 10.6 3.9 6.0 39.0
U 196 | F 401408 | FPS 3790 | D 53 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.3 3.4 6.0 26.0
U 197 | F 403456 | FPS 3821 | D 54 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.4 3.6 6.0 26.0
U 198 | F 405504 | FPS 3843 | D 54 | rR:μσmM 0.95 0.02 0.88 0.97 | F:μσmM 10.8 3.7 6.0 26.0
U 199 | F 407552 | FPS 3352 | D 55 | rR:μσmM 0.95 0.02 0.82 0.97 | F:μσmM 10.5 3.7 6.0 40.0
U 200 | F 409600 | FPS 3804 | D 55 | rR:μσmM 0.95 0.02 0.89 0.97 | F:μσmM 10.6 3.5 6.0 25.0
Status saved
