update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,2947.919776162301,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9205034673213959,-0.10918077081441879,-0.022171882446855307,0.0009404493976035155,0.04002712766117513,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,2966.8680831986603,1,0.017500000074505806,0.06777720884718953,0.0,0.2800000011920929,197.5,9.682458365518542,160.0,200.0,1.9262106269598007,-0.07158094178885221,-0.027049533557146788,0.0008893321501091123,0.013231739690368036,0.017500000074505806,0.06777720884718953,0.0,0.2800000011920929
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,2951.0856718031064,2,0.035218749195337296,0.13640162910779718,0.0,0.5634999871253967,193.5625,24.932330291210246,97.0,200.0,1.9305097162723541,-0.054779136553406715,-0.016236973693594337,0.0011224260233575478,0.012108031127169122,0.035218749195337296,0.13640162910779718,0.0,0.5634999871253967
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,3064.9516336958854,2,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,1.9390607476234436,-0.0446391087025404,-0.012991206138394773,0.00018406561684969347,0.006923126882517132,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,3067.750515343155,3,0.0,0.0,0.0,0.0,200.0,0.0,200.0,200.0,1.9386350512504578,-0.031315600499510765,-0.01073954114690423,0.00011223974161111983,0.005317581652846419,0.0,0.0,0.0,0.0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
