update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,128,803.6424263562294,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9266215562820435,-0.07936817407608032,-0.0031411221716552973,0.0012954650446772575,tensor(0.0316),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,256,3559.6090251486844,0,0.0,0.0,0,0,0.0,0.0,0,0,1.6902731657028198,-0.44093552231788635,0.025226566940546036,0.03839227557182312,tensor(0.2841),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,384,3656.411578015392,0,0.0,0.0,0,0,0.0,0.0,0,0,1.4105308055877686,-0.3898128271102905,0.07192204892635345,0.237314835190773,tensor(0.7501),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,512,3498.510410082303,0,0.0,0.0,0,0,0.0,0.0,0,0,1.8638406991958618,-0.2687041759490967,0.01318734884262085,0.0025750265922397375,tensor(0.0584),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,640,3394.329487187593,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9069023132324219,-0.1336982101202011,0.004683590028434992,0.00020431948360055685,tensor(0.0106),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,768,3544.240458947563,0,0.0,0.0,0,0,0.0,0.0,0,0,1.909618854522705,-0.05745917558670044,0.005423868540674448,0.0004915258614346385,tensor(0.0140),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,896,3586.1683032076203,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9117006063461304,0.013110795058310032,0.00019704486476257443,0.0001433627330698073,tensor(0.0071),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,1024,3589.1651479800244,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9157227277755737,0.019504336640238762,-6.908690556883812e-05,0.0002344697859371081,tensor(0.0077),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,1152,3659.7764886328778,0,0.0,0.0,0,0,0.0,0.0,0,0,1.917506217956543,0.02334240823984146,-0.0005138590931892395,0.00020999935804866254,tensor(0.0087),0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,1280,3563.6967275141055,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9248145818710327,0.018672671169042587,-0.0008250955725088716,0.00015768471348565072,tensor(0.0065),0.0,0.0,0,0
11,1408,3779.2640418986743,0,0.0,0.0,0,0,0.0,0.0,0,0,1.926932692527771,0.010981005616486073,-0.001144561218097806,6.13603406236507e-05,tensor(0.0044),0.0,0.0,0,0
