/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo a2c --env MiniGrid-MultiRoom-N2-v00 --model mr_td --frames 204800 --gae-lambda 0

Namespace(a=0, algo='a2c', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.0, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_td', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 100 | F 012800 | FPS 3672 | D 4 | rR:μσmM 0.73 0.18 0.43 0.98 | F:μσmM 302.2 204.7 21.0 631.0 | H 1.818 | V 0.381 | pL -0.010 | vL 0.002 | ∇ 0.048
Status saved
U 101 | F 012928 | FPS 3597 | D 4 | rR:μσmM 0.73 0.18 0.43 0.98 | F:μσmM 302.2 204.7 21.0 631.0 | H 1.816 | V 0.263 | pL -0.008 | vL 0.001 | ∇ 0.041
U 102 | F 013056 | FPS 3530 | D 4 | rR:μσmM 0.75 0.19 0.43 0.98 | F:μσmM 273.6 209.6 21.0 631.0 | H 1.815 | V 0.196 | pL -0.009 | vL 0.005 | ∇ 0.047
U 103 | F 013184 | FPS 3525 | D 4 | rR:μσmM 0.75 0.19 0.43 0.98 | F:μσmM 273.6 209.6 21.0 631.0 | H 1.793 | V 0.218 | pL -0.001 | vL 0.001 | ∇ 0.021
U 104 | F 013312 | FPS 3577 | D 4 | rR:μσmM 0.75 0.19 0.43 0.98 | F:μσmM 273.6 209.6 21.0 631.0 | H 1.782 | V 0.249 | pL -0.009 | vL 0.001 | ∇ 0.030
U 105 | F 013440 | FPS 3569 | D 4 | rR:μσmM 0.74 0.22 0.25 0.98 | F:μσmM 290.2 240.9 21.0 837.0 | H 1.763 | V 0.186 | pL -0.001 | vL 0.001 | ∇ 0.016
U 106 | F 013568 | FPS 3555 | D 4 | rR:μσmM 0.74 0.22 0.25 0.98 | F:μσmM 290.6 241.2 21.0 837.0 | H 1.809 | V 0.204 | pL -0.006 | vL 0.000 | ∇ 0.015
U 107 | F 013696 | FPS 3581 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 259.0 232.1 21.0 837.0 | H 1.820 | V 0.178 | pL -0.004 | vL 0.003 | ∇ 0.035
U 108 | F 013824 | FPS 3578 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 259.0 232.1 21.0 837.0 | H 1.719 | V 0.302 | pL -0.003 | vL 0.001 | ∇ 0.032
U 109 | F 013952 | FPS 3645 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 250.2 231.9 21.0 837.0 | H 1.707 | V 0.336 | pL -0.005 | vL 0.002 | ∇ 0.025
U 110 | F 014080 | FPS 3559 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 250.2 231.9 21.0 837.0 | H 1.710 | V 0.344 | pL -0.008 | vL 0.001 | ∇ 0.049
Status saved
U 111 | F 014208 | FPS 3762 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 250.2 231.9 21.0 837.0 | H 1.748 | V 0.237 | pL 0.001 | vL 0.001 | ∇ 0.051
U 112 | F 014336 | FPS 3606 | D 4 | rR:μσmM 0.77 0.21 0.25 0.98 | F:μσmM 250.2 231.9 21.0 837.0 | H 1.803 | V 0.226 | pL -0.001 | vL 0.001 | ∇ 0.049
U 113 | F 014464 | FPS 3434 | D 4 | rR:μσmM 0.78 0.20 0.25 0.98 | F:μσmM 241.8 220.1 21.0 837.0 | H 1.824 | V 0.140 | pL 0.008 | vL 0.002 | ∇ 0.064
U 114 | F 014592 | FPS 3747 | D 4 | rR:μσmM 0.78 0.20 0.25 0.98 | F:μσmM 241.8 220.1 21.0 837.0 | H 1.826 | V 0.223 | pL 0.000 | vL 0.002 | ∇ 0.059
U 115 | F 014720 | FPS 3586 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.818 | V 0.278 | pL -0.003 | vL 0.003 | ∇ 0.018
U 116 | F 014848 | FPS 3537 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.823 | V 0.296 | pL -0.006 | vL 0.000 | ∇ 0.013
U 117 | F 014976 | FPS 3612 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.826 | V 0.263 | pL -0.003 | vL 0.000 | ∇ 0.019
U 118 | F 015104 | FPS 3701 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.862 | V 0.212 | pL -0.006 | vL 0.000 | ∇ 0.025
U 119 | F 015232 | FPS 3640 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.869 | V 0.152 | pL -0.003 | vL 0.000 | ∇ 0.007
U 120 | F 015360 | FPS 3609 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.879 | V 0.138 | pL -0.002 | vL 0.000 | ∇ 0.008
Status saved
U 121 | F 015488 | FPS 3813 | D 4 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.890 | V 0.122 | pL -0.005 | vL 0.000 | ∇ 0.012
U 122 | F 015616 | FPS 3668 | D 5 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.882 | V 0.101 | pL -0.004 | vL 0.000 | ∇ 0.012
U 123 | F 015744 | FPS 3621 | D 5 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.867 | V 0.092 | pL -0.002 | vL 0.000 | ∇ 0.010
U 124 | F 015872 | FPS 3663 | D 5 | rR:μσmM 0.79 0.20 0.25 0.99 | F:μσmM 237.6 223.7 14.0 837.0 | H 1.881 | V 0.072 | pL -0.002 | vL 0.000 | ∇ 0.009
U 125 | F 016000 | FPS 3542 | D 5 | rR:μσmM 0.52 0.40 0.00 0.99 | F:μσmM 502.4 395.6 14.0 1000.0 | H 1.897 | V 0.065 | pL -0.008 | vL 0.000 | ∇ 0.014
U 126 | F 016128 | FPS 3648 | D 5 | rR:μσmM 0.52 0.40 0.00 0.99 | F:μσmM 502.4 395.6 14.0 1000.0 | H 1.892 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.011
U 127 | F 016256 | FPS 3539 | D 5 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 507.4 390.9 14.0 1000.0 | H 1.873 | V 0.025 | pL 0.005 | vL 0.004 | ∇ 0.033
U 128 | F 016384 | FPS 3576 | D 5 | rR:μσmM 0.51 0.39 0.00 0.99 | F:μσmM 507.4 390.9 14.0 1000.0 | H 1.825 | V 0.144 | pL -0.005 | vL 0.001 | ∇ 0.036
U 129 | F 016512 | FPS 3677 | D 5 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 486.6 406.8 14.0 1000.0 | H 1.854 | V 0.115 | pL 0.003 | vL 0.004 | ∇ 0.043
U 130 | F 016640 | FPS 3539 | D 5 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 486.6 406.8 14.0 1000.0 | H 1.777 | V 0.237 | pL -0.012 | vL 0.001 | ∇ 0.042
Status saved
U 131 | F 016768 | FPS 3757 | D 5 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 486.6 406.8 14.0 1000.0 | H 1.853 | V 0.080 | pL -0.001 | vL 0.001 | ∇ 0.025
U 132 | F 016896 | FPS 3631 | D 5 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 486.6 406.8 14.0 1000.0 | H 1.857 | V 0.090 | pL -0.004 | vL 0.000 | ∇ 0.012
U 133 | F 017024 | FPS 3766 | D 5 | rR:μσmM 0.53 0.41 0.00 0.99 | F:μσmM 486.6 406.8 14.0 1000.0 | H 1.871 | V 0.065 | pL -0.003 | vL 0.000 | ∇ 0.010
U 134 | F 017152 | FPS 3490 | D 5 | rR:μσmM 0.54 0.41 0.00 0.99 | F:μσmM 478.4 413.8 14.0 1000.0 | H 1.861 | V 0.087 | pL 0.000 | vL 0.004 | ∇ 0.033
U 135 | F 017280 | FPS 3595 | D 5 | rR:μσmM 0.54 0.42 0.00 0.99 | F:μσmM 474.4 417.3 14.0 1000.0 | H 1.811 | V 0.240 | pL -0.001 | vL 0.004 | ∇ 0.035
U 136 | F 017408 | FPS 3710 | D 5 | rR:μσmM 0.54 0.42 0.00 0.99 | F:μσmM 474.4 417.3 14.0 1000.0 | H 1.816 | V 0.276 | pL -0.010 | vL 0.001 | ∇ 0.036
U 137 | F 017536 | FPS 3699 | D 5 | rR:μσmM 0.59 0.41 0.00 0.99 | F:μσmM 420.7 409.0 14.0 1000.0 | H 1.725 | V 0.258 | pL -0.000 | vL 0.005 | ∇ 0.055
U 138 | F 017664 | FPS 3587 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.683 | V 0.541 | pL -0.004 | vL 0.005 | ∇ 0.170
U 139 | F 017792 | FPS 3557 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.807 | V 0.211 | pL 0.018 | vL 0.011 | ∇ 0.178
U 140 | F 017920 | FPS 3491 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.879 | V 0.085 | pL -0.008 | vL 0.003 | ∇ 0.067
Status saved
U 141 | F 018048 | FPS 3580 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.888 | V 0.034 | pL -0.002 | vL 0.001 | ∇ 0.034
U 142 | F 018176 | FPS 3833 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.896 | V 0.068 | pL -0.002 | vL 0.000 | ∇ 0.007
U 143 | F 018304 | FPS 3667 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.891 | V 0.054 | pL -0.003 | vL 0.001 | ∇ 0.039
U 144 | F 018432 | FPS 3498 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.873 | V 0.093 | pL -0.002 | vL 0.000 | ∇ 0.013
U 145 | F 018560 | FPS 3712 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.895 | V 0.071 | pL -0.001 | vL 0.000 | ∇ 0.012
U 146 | F 018688 | FPS 3631 | D 5 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.898 | V 0.072 | pL -0.001 | vL 0.000 | ∇ 0.008
U 147 | F 018816 | FPS 3613 | D 6 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.887 | V 0.071 | pL -0.002 | vL 0.000 | ∇ 0.012
U 148 | F 018944 | FPS 3743 | D 6 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.892 | V 0.057 | pL -0.003 | vL 0.000 | ∇ 0.013
U 149 | F 019072 | FPS 3647 | D 6 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.4 402.4 14.0 1000.0 | H 1.884 | V 0.058 | pL -0.003 | vL 0.000 | ∇ 0.010
U 150 | F 019200 | FPS 3461 | D 6 | rR:μσmM 0.58 0.41 0.00 0.99 | F:μσmM 431.9 402.2 14.0 1000.0 | H 1.883 | V 0.063 | pL 0.004 | vL 0.003 | ∇ 0.031
Status saved
U 151 | F 019328 | FPS 3606 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.856 | V 0.141 | pL 0.002 | vL 0.003 | ∇ 0.026
U 152 | F 019456 | FPS 3570 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.857 | V 0.196 | pL -0.005 | vL 0.000 | ∇ 0.035
U 153 | F 019584 | FPS 3691 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.887 | V 0.133 | pL -0.001 | vL 0.000 | ∇ 0.015
U 154 | F 019712 | FPS 3639 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.906 | V 0.128 | pL -0.002 | vL 0.000 | ∇ 0.012
U 155 | F 019840 | FPS 3645 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.904 | V 0.116 | pL -0.002 | vL 0.000 | ∇ 0.014
U 156 | F 019968 | FPS 3477 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.899 | V 0.111 | pL -0.004 | vL 0.000 | ∇ 0.011
U 157 | F 020096 | FPS 3710 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.906 | V 0.089 | pL -0.002 | vL 0.000 | ∇ 0.011
U 158 | F 020224 | FPS 3769 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.914 | V 0.060 | pL 0.002 | vL 0.000 | ∇ 0.019
U 159 | F 020352 | FPS 3658 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.915 | V 0.074 | pL -0.002 | vL 0.000 | ∇ 0.011
U 160 | F 020480 | FPS 3740 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.920 | V 0.060 | pL -0.003 | vL 0.000 | ∇ 0.014
Status saved
U 161 | F 020608 | FPS 3700 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.918 | V 0.045 | pL -0.002 | vL 0.000 | ∇ 0.013
U 162 | F 020736 | FPS 3488 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.917 | V 0.039 | pL 0.001 | vL 0.000 | ∇ 0.009
U 163 | F 020864 | FPS 3650 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.916 | V 0.046 | pL -0.002 | vL 0.000 | ∇ 0.015
U 164 | F 020992 | FPS 3686 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.921 | V 0.035 | pL 0.002 | vL 0.000 | ∇ 0.012
U 165 | F 021120 | FPS 3707 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.903 | V 0.061 | pL -0.003 | vL 0.000 | ∇ 0.017
U 166 | F 021248 | FPS 3633 | D 6 | rR:μσmM 0.60 0.41 0.00 0.99 | F:μσmM 409.4 408.0 14.0 1000.0 | H 1.916 | V 0.023 | pL 0.001 | vL 0.001 | ∇ 0.013
U 167 | F 021376 | FPS 3671 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.917 | V 0.039 | pL 0.005 | vL 0.001 | ∇ 0.027
U 168 | F 021504 | FPS 3473 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.918 | V 0.068 | pL -0.002 | vL 0.001 | ∇ 0.012
U 169 | F 021632 | FPS 3590 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.922 | V 0.065 | pL -0.003 | vL 0.000 | ∇ 0.011
U 170 | F 021760 | FPS 3562 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.916 | V 0.059 | pL 0.001 | vL 0.000 | ∇ 0.013
Status saved
U 171 | F 021888 | FPS 3825 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.914 | V 0.062 | pL -0.004 | vL 0.000 | ∇ 0.008
U 172 | F 022016 | FPS 3791 | D 6 | rR:μσmM 0.57 0.40 0.00 0.98 | F:μσmM 438.4 395.1 18.0 1000.0 | H 1.916 | V 0.042 | pL -0.001 | vL 0.000 | ∇ 0.009
U 173 | F 022144 | FPS 3489 | D 7 | rR:μσmM 0.63 0.38 0.00 0.98 | F:μσmM 387.5 371.2 18.0 1000.0 | H 1.898 | V 0.059 | pL 0.007 | vL 0.003 | ∇ 0.042
U 174 | F 022272 | FPS 3411 | D 7 | rR:μσmM 0.70 0.30 0.00 0.98 | F:μσmM 322.4 299.1 18.0 1000.0 | H 1.871 | V 0.160 | pL 0.001 | vL 0.002 | ∇ 0.023
U 175 | F 022400 | FPS 3682 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.890 | V 0.194 | pL -0.002 | vL 0.001 | ∇ 0.030
U 176 | F 022528 | FPS 3471 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.864 | V 0.204 | pL -0.006 | vL 0.000 | ∇ 0.029
U 177 | F 022656 | FPS 3688 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.897 | V 0.138 | pL -0.004 | vL 0.000 | ∇ 0.013
U 178 | F 022784 | FPS 3504 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.909 | V 0.113 | pL -0.002 | vL 0.000 | ∇ 0.013
U 179 | F 022912 | FPS 3594 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.909 | V 0.097 | pL -0.001 | vL 0.000 | ∇ 0.015
U 180 | F 023040 | FPS 3677 | D 7 | rR:μσmM 0.74 0.24 0.00 0.98 | F:μσmM 284.6 244.3 18.0 1000.0 | H 1.918 | V 0.094 | pL 0.000 | vL 0.000 | ∇ 0.011
Status saved
U 181 | F 023168 | FPS 3576 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.908 | V 0.119 | pL -0.003 | vL 0.000 | ∇ 0.014
U 182 | F 023296 | FPS 3652 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.913 | V 0.089 | pL -0.003 | vL 0.000 | ∇ 0.011
U 183 | F 023424 | FPS 3578 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.906 | V 0.074 | pL -0.002 | vL 0.000 | ∇ 0.008
U 184 | F 023552 | FPS 3622 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.904 | V 0.070 | pL -0.001 | vL 0.000 | ∇ 0.006
U 185 | F 023680 | FPS 3771 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.909 | V 0.071 | pL -0.005 | vL 0.000 | ∇ 0.011
U 186 | F 023808 | FPS 3655 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.911 | V 0.035 | pL -0.000 | vL 0.000 | ∇ 0.012
U 187 | F 023936 | FPS 3611 | D 7 | rR:μσmM 0.76 0.18 0.37 0.98 | F:μσmM 266.0 195.6 18.0 702.0 | H 1.917 | V 0.053 | pL -0.002 | vL 0.000 | ∇ 0.008
U 188 | F 024064 | FPS 3719 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.904 | V 0.042 | pL 0.005 | vL 0.002 | ∇ 0.028
U 189 | F 024192 | FPS 3748 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.903 | V 0.120 | pL -0.001 | vL 0.000 | ∇ 0.014
U 190 | F 024320 | FPS 3582 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.913 | V 0.096 | pL -0.003 | vL 0.000 | ∇ 0.009
Status saved
U 191 | F 024448 | FPS 3617 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.909 | V 0.094 | pL -0.002 | vL 0.000 | ∇ 0.014
U 192 | F 024576 | FPS 3506 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.907 | V 0.086 | pL -0.004 | vL 0.000 | ∇ 0.012
U 193 | F 024704 | FPS 3788 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.912 | V 0.056 | pL -0.001 | vL 0.000 | ∇ 0.012
U 194 | F 024832 | FPS 3655 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 281.0 197.1 18.0 702.0 | H 1.917 | V 0.057 | pL 0.000 | vL 0.000 | ∇ 0.005
U 195 | F 024960 | FPS 3446 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 282.9 194.7 18.0 702.0 | H 1.897 | V 0.074 | pL 0.002 | vL 0.004 | ∇ 0.035
U 196 | F 025088 | FPS 3477 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 282.9 194.7 18.0 702.0 | H 1.885 | V 0.156 | pL -0.002 | vL 0.001 | ∇ 0.026
U 197 | F 025216 | FPS 3558 | D 7 | rR:μσmM 0.75 0.18 0.37 0.98 | F:μσmM 282.9 194.7 18.0 702.0 | H 1.891 | V 0.140 | pL -0.009 | vL 0.001 | ∇ 0.045
U 198 | F 025344 | FPS 3410 | D 8 | rR:μσmM 0.74 0.17 0.37 0.98 | F:μσmM 290.3 188.6 18.0 702.0 | H 1.848 | V 0.102 | pL 0.001 | vL 0.002 | ∇ 0.031
U 199 | F 025472 | FPS 3507 | D 8 | rR:μσmM 0.73 0.16 0.37 0.98 | F:μσmM 301.3 180.8 18.0 702.0 | H 1.815 | V 0.206 | pL -0.002 | vL 0.002 | ∇ 0.028
U 200 | F 025600 | FPS 3613 | D 8 | rR:μσmM 0.73 0.16 0.37 0.98 | F:μσmM 301.3 180.8 18.0 702.0 | H 1.866 | V 0.206 | pL -0.006 | vL 0.001 | ∇ 0.025
Status saved
U 201 | F 025728 | FPS 3608 | D 8 | rR:μσmM 0.73 0.16 0.37 0.98 | F:μσmM 301.3 180.8 18.0 702.0 | H 1.864 | V 0.169 | pL -0.003 | vL 0.001 | ∇ 0.023
U 202 | F 025856 | FPS 3427 | D 8 | rR:μσmM 0.73 0.16 0.37 0.98 | F:μσmM 301.3 180.8 18.0 702.0 | H 1.884 | V 0.144 | pL 0.001 | vL 0.001 | ∇ 0.027
U 203 | F 025984 | FPS 3531 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.890 | V 0.156 | pL 0.002 | vL 0.001 | ∇ 0.017
U 204 | F 026112 | FPS 3504 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.888 | V 0.174 | pL -0.007 | vL 0.000 | ∇ 0.017
U 205 | F 026240 | FPS 3600 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.876 | V 0.124 | pL -0.003 | vL 0.000 | ∇ 0.017
U 206 | F 026368 | FPS 3524 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.899 | V 0.111 | pL -0.005 | vL 0.000 | ∇ 0.010
U 207 | F 026496 | FPS 3586 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.906 | V 0.086 | pL 0.000 | vL 0.000 | ∇ 0.007
U 208 | F 026624 | FPS 3701 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.889 | V 0.108 | pL -0.001 | vL 0.000 | ∇ 0.007
U 209 | F 026752 | FPS 3577 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.893 | V 0.108 | pL -0.002 | vL 0.000 | ∇ 0.014
U 210 | F 026880 | FPS 3662 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.904 | V 0.081 | pL -0.002 | vL 0.000 | ∇ 0.008
Status saved
U 211 | F 027008 | FPS 3628 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.909 | V 0.068 | pL -0.003 | vL 0.000 | ∇ 0.007
U 212 | F 027136 | FPS 3469 | D 8 | rR:μσmM 0.71 0.17 0.37 0.98 | F:μσmM 320.5 187.3 18.0 702.0 | H 1.899 | V 0.060 | pL 0.001 | vL 0.000 | ∇ 0.012
U 213 | F 027264 | FPS 3617 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.907 | V 0.062 | pL -0.000 | vL 0.001 | ∇ 0.017
U 214 | F 027392 | FPS 3638 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.907 | V 0.093 | pL 0.000 | vL 0.000 | ∇ 0.015
U 215 | F 027520 | FPS 3604 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.906 | V 0.092 | pL -0.008 | vL 0.000 | ∇ 0.019
U 216 | F 027648 | FPS 3519 | D 8 | rR:μσmM 0.64 0.23 0.00 0.95 | F:μσmM 396.9 239.0 56.0 1000.0 | H 1.914 | V 0.058 | pL -0.002 | vL 0.000 | ∇ 0.012
