/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v1 --frames 204800 --test 0 --recurrence 1 --model mr_label_1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v1', epochs=4, frames=204800, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_label_1', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 90 | F 184320 | FPS 2414 | D 65 | rR:μσmM 0.90 0.03 0.74 0.94 | F:μσmM 23.0 6.7 13.0 57.0 | H 1.352 | V 0.789 | pL -0.001 | vL 0.001 | ∇ 0.020
Status saved
U 91 | F 186368 | FPS 2601 | D 66 | rR:μσmM 0.90 0.03 0.77 0.94 | F:μσmM 22.8 6.3 14.0 52.0 | H 1.307 | V 0.800 | pL -0.002 | vL 0.001 | ∇ 0.017
U 92 | F 188416 | FPS 2805 | D 66 | rR:μσmM 0.91 0.02 0.84 0.94 | F:μσmM 20.3 4.5 13.0 35.0 | H 1.319 | V 0.811 | pL -0.017 | vL 0.001 | ∇ 0.011
U 93 | F 190464 | FPS 2654 | D 67 | rR:μσmM 0.91 0.02 0.80 0.94 | F:μσmM 20.5 5.2 13.0 45.0 | H 1.320 | V 0.819 | pL -0.002 | vL 0.001 | ∇ 0.017
U 94 | F 192512 | FPS 2551 | D 68 | rR:μσmM 0.90 0.02 0.80 0.94 | F:μσmM 21.8 5.2 14.0 45.0 | H 1.380 | V 0.808 | pL 0.007 | vL 0.001 | ∇ 0.016
U 95 | F 194560 | FPS 2591 | D 69 | rR:μσmM 0.90 0.03 0.82 0.94 | F:μσmM 22.4 6.0 13.0 39.0 | H 1.379 | V 0.805 | pL 0.005 | vL 0.001 | ∇ 0.019
U 96 | F 196608 | FPS 2654 | D 69 | rR:μσmM 0.90 0.02 0.81 0.94 | F:μσmM 22.4 5.2 14.0 43.0 | H 1.419 | V 0.804 | pL 0.005 | vL 0.001 | ∇ 0.019
U 97 | F 198656 | FPS 2611 | D 70 | rR:μσmM 0.90 0.03 0.80 0.94 | F:μσmM 22.8 5.6 13.0 45.0 | H 1.365 | V 0.804 | pL 0.006 | vL 0.001 | ∇ 0.016
U 98 | F 200704 | FPS 2672 | D 71 | rR:μσmM 0.90 0.02 0.84 0.95 | F:μσmM 22.0 4.7 12.0 36.0 | H 1.358 | V 0.800 | pL -0.003 | vL 0.001 | ∇ 0.019
U 99 | F 202752 | FPS 2414 | D 72 | rR:μσmM 0.90 0.03 0.80 0.94 | F:μσmM 21.9 5.6 13.0 44.0 | H 1.395 | V 0.810 | pL -0.003 | vL 0.001 | ∇ 0.014
U 100 | F 204800 | FPS 2573 | D 73 | rR:μσmM 0.90 0.02 0.85 0.94 | F:μσmM 21.5 3.9 13.0 33.0 | H 1.475 | V 0.811 | pL 0.002 | vL 0.001 | ∇ 0.014
Status saved
/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v1 --frames 409600 --test 1 --recurrence 1 --model mr_label_1

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v1', epochs=4, frames=409600, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_label_1', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, test=1, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 101 | F 206848 | FPS 3844 | D 0 | rR:μσmM 0.88 0.03 0.78 0.94 | F:μσmM 25.8 7.0 14.0 49.0
U 102 | F 208896 | FPS 3860 | D 1 | rR:μσmM 0.89 0.03 0.82 0.94 | F:μσmM 23.7 6.0 14.0 40.0
U 103 | F 210944 | FPS 3933 | D 1 | rR:μσmM 0.89 0.03 0.81 0.94 | F:μσmM 24.8 6.2 14.0 42.0
U 104 | F 212992 | FPS 4062 | D 2 | rR:μσmM 0.89 0.03 0.80 0.93 | F:μσmM 24.6 6.7 15.0 45.0
U 105 | F 215040 | FPS 4166 | D 2 | rR:μσmM 0.89 0.03 0.82 0.93 | F:μσmM 25.3 6.0 16.0 41.0
U 106 | F 217088 | FPS 3990 | D 3 | rR:μσmM 0.89 0.02 0.81 0.93 | F:μσmM 24.0 5.1 15.0 43.0
U 107 | F 219136 | FPS 4013 | D 3 | rR:μσmM 0.89 0.05 0.57 0.93 | F:μσmM 24.9 10.0 15.0 95.0
U 108 | F 221184 | FPS 3994 | D 4 | rR:μσmM 0.88 0.03 0.77 0.93 | F:μσmM 25.7 6.8 15.0 50.0
U 109 | F 223232 | FPS 4055 | D 4 | rR:μσmM 0.88 0.03 0.79 0.94 | F:μσmM 26.0 6.6 13.0 46.0
U 110 | F 225280 | FPS 4123 | D 5 | rR:μσmM 0.89 0.03 0.73 0.94 | F:μσmM 24.5 6.6 14.0 61.0
Status saved
U 111 | F 227328 | FPS 4103 | D 5 | rR:μσmM 0.89 0.03 0.79 0.93 | F:μσmM 25.1 6.9 16.0 46.0
U 112 | F 229376 | FPS 4146 | D 6 | rR:μσmM 0.89 0.05 0.52 0.94 | F:μσmM 24.8 10.6 13.0 106.0
U 113 | F 231424 | FPS 4064 | D 6 | rR:μσmM 0.88 0.03 0.81 0.93 | F:μσmM 25.8 6.4 15.0 43.0
U 114 | F 233472 | FPS 3526 | D 7 | rR:μσmM 0.88 0.03 0.78 0.93 | F:μσmM 25.8 6.2 15.0 48.0
U 115 | F 235520 | FPS 3926 | D 7 | rR:μσmM 0.89 0.03 0.81 0.93 | F:μσmM 24.8 6.0 15.0 42.0
U 116 | F 237568 | FPS 3529 | D 8 | rR:μσmM 0.89 0.02 0.82 0.94 | F:μσmM 23.7 5.5 14.0 40.0
U 117 | F 239616 | FPS 3846 | D 8 | rR:μσmM 0.89 0.03 0.78 0.94 | F:μσmM 25.1 6.7 14.0 49.0
U 118 | F 241664 | FPS 3678 | D 9 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 25.0 6.4 15.0 50.0
U 119 | F 243712 | FPS 3847 | D 9 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 25.1 7.5 13.0 50.0
U 120 | F 245760 | FPS 3853 | D 10 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 24.5 6.2 13.0 52.0
Status saved
U 121 | F 247808 | FPS 3939 | D 11 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 25.0 7.3 15.0 50.0
U 122 | F 249856 | FPS 4173 | D 11 | rR:μσmM 0.88 0.03 0.77 0.93 | F:μσmM 25.9 7.4 15.0 52.0
U 123 | F 251904 | FPS 4053 | D 12 | rR:μσmM 0.89 0.04 0.72 0.94 | F:μσmM 24.7 7.8 14.0 62.0
U 124 | F 253952 | FPS 4089 | D 12 | rR:μσmM 0.89 0.03 0.78 0.94 | F:μσmM 25.0 7.4 13.0 49.0
U 125 | F 256000 | FPS 4160 | D 13 | rR:μσmM 0.89 0.03 0.76 0.94 | F:μσmM 25.5 7.1 13.0 54.0
U 126 | F 258048 | FPS 3717 | D 13 | rR:μσmM 0.88 0.04 0.77 0.94 | F:μσmM 25.6 7.9 13.0 52.0
U 127 | F 260096 | FPS 4000 | D 14 | rR:μσmM 0.89 0.03 0.81 0.94 | F:μσmM 25.4 6.4 14.0 42.0
U 128 | F 262144 | FPS 3696 | D 14 | rR:μσmM 0.89 0.03 0.79 0.94 | F:μσmM 25.3 6.8 14.0 46.0
U 129 | F 264192 | FPS 4012 | D 15 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 25.5 7.3 15.0 50.0
U 130 | F 266240 | FPS 4113 | D 15 | rR:μσmM 0.89 0.02 0.81 0.94 | F:μσmM 24.1 5.5 14.0 43.0
Status saved
U 131 | F 268288 | FPS 4121 | D 16 | rR:μσmM 0.88 0.03 0.74 0.93 | F:μσmM 25.9 7.6 15.0 58.0
U 132 | F 270336 | FPS 4006 | D 16 | rR:μσmM 0.88 0.04 0.77 0.93 | F:μσmM 27.7 8.3 15.0 52.0
U 133 | F 272384 | FPS 4089 | D 17 | rR:μσmM 0.89 0.03 0.78 0.93 | F:μσmM 25.0 6.2 15.0 48.0
U 134 | F 274432 | FPS 4066 | D 17 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 25.0 7.0 14.0 52.0
U 135 | F 276480 | FPS 4135 | D 18 | rR:μσmM 0.88 0.03 0.81 0.93 | F:μσmM 26.6 6.8 15.0 42.0
U 136 | F 278528 | FPS 4036 | D 18 | rR:μσmM 0.89 0.03 0.78 0.94 | F:μσmM 24.9 6.2 14.0 49.0
U 137 | F 280576 | FPS 3814 | D 19 | rR:μσmM 0.89 0.02 0.80 0.93 | F:μσmM 25.0 5.3 16.0 44.0
U 138 | F 282624 | FPS 3592 | D 19 | rR:μσmM 0.88 0.03 0.75 0.95 | F:μσmM 25.7 7.7 12.0 55.0
U 139 | F 284672 | FPS 3523 | D 20 | rR:μσmM 0.89 0.03 0.82 0.94 | F:μσmM 24.7 6.0 14.0 39.0
U 140 | F 286720 | FPS 3618 | D 20 | rR:μσmM 0.89 0.03 0.81 0.94 | F:μσmM 24.6 6.2 14.0 43.0
Status saved
U 141 | F 288768 | FPS 3730 | D 21 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 25.5 7.4 15.0 52.0
U 142 | F 290816 | FPS 3690 | D 22 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 24.1 6.4 15.0 51.0
U 143 | F 292864 | FPS 4032 | D 22 | rR:μσmM 0.89 0.04 0.60 0.94 | F:μσmM 24.8 9.3 14.0 88.0
U 144 | F 294912 | FPS 4056 | D 23 | rR:μσmM 0.89 0.03 0.82 0.93 | F:μσmM 24.7 5.7 15.0 40.0
U 145 | F 296960 | FPS 3789 | D 23 | rR:μσmM 0.89 0.03 0.79 0.94 | F:μσmM 24.6 6.6 13.0 46.0
U 146 | F 299008 | FPS 3772 | D 24 | rR:μσmM 0.88 0.03 0.78 0.94 | F:μσmM 25.9 7.6 14.0 48.0
U 147 | F 301056 | FPS 3595 | D 24 | rR:μσmM 0.89 0.03 0.81 0.94 | F:μσmM 24.5 6.6 14.0 42.0
U 148 | F 303104 | FPS 3645 | D 25 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 25.0 7.0 15.0 52.0
U 149 | F 305152 | FPS 3926 | D 25 | rR:μσmM 0.89 0.04 0.75 0.94 | F:μσmM 24.7 8.0 13.0 56.0
U 150 | F 307200 | FPS 3585 | D 26 | rR:μσmM 0.88 0.03 0.76 0.94 | F:μσmM 26.3 7.0 14.0 53.0
Status saved
U 151 | F 309248 | FPS 3947 | D 26 | rR:μσmM 0.88 0.03 0.80 0.94 | F:μσmM 26.0 6.6 14.0 45.0
U 152 | F 311296 | FPS 3568 | D 27 | rR:μσmM 0.88 0.04 0.75 0.93 | F:μσmM 26.8 8.0 16.0 56.0
U 153 | F 313344 | FPS 3643 | D 28 | rR:μσmM 0.89 0.03 0.79 0.95 | F:μσmM 24.2 5.7 12.0 46.0
U 154 | F 315392 | FPS 3795 | D 28 | rR:μσmM 0.89 0.03 0.78 0.93 | F:μσmM 24.2 6.8 15.0 49.0
U 155 | F 317440 | FPS 3808 | D 29 | rR:μσmM 0.89 0.03 0.79 0.93 | F:μσmM 25.2 6.8 15.0 47.0
U 156 | F 319488 | FPS 3767 | D 29 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 25.2 7.2 13.0 50.0
U 157 | F 321536 | FPS 4040 | D 30 | rR:μσmM 0.88 0.03 0.77 0.94 | F:μσmM 25.8 6.2 14.0 50.0
U 158 | F 323584 | FPS 3791 | D 30 | rR:μσmM 0.89 0.03 0.78 0.93 | F:μσmM 25.2 6.8 15.0 49.0
U 159 | F 325632 | FPS 3949 | D 31 | rR:μσmM 0.88 0.04 0.73 0.94 | F:μσmM 26.2 8.8 14.0 60.0
U 160 | F 327680 | FPS 4000 | D 31 | rR:μσmM 0.89 0.03 0.76 0.94 | F:μσmM 24.5 7.0 14.0 53.0
Status saved
U 161 | F 329728 | FPS 3837 | D 32 | rR:μσmM 0.89 0.03 0.82 0.94 | F:μσmM 23.8 6.4 13.0 41.0
U 162 | F 331776 | FPS 3675 | D 32 | rR:μσmM 0.89 0.03 0.80 0.92 | F:μσmM 25.3 6.5 17.0 44.0
U 163 | F 333824 | FPS 4007 | D 33 | rR:μσmM 0.88 0.03 0.77 0.93 | F:μσmM 26.1 6.8 16.0 50.0
U 164 | F 335872 | FPS 3981 | D 33 | rR:μσmM 0.89 0.03 0.78 0.93 | F:μσmM 24.7 7.1 16.0 49.0
U 165 | F 337920 | FPS 3854 | D 34 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 24.3 6.7 15.0 50.0
U 166 | F 339968 | FPS 4097 | D 34 | rR:μσmM 0.88 0.03 0.79 0.93 | F:μσmM 26.2 6.4 16.0 46.0
U 167 | F 342016 | FPS 4010 | D 35 | rR:μσmM 0.89 0.05 0.49 0.94 | F:μσmM 25.4 11.3 13.0 114.0
U 168 | F 344064 | FPS 4068 | D 35 | rR:μσmM 0.88 0.03 0.78 0.93 | F:μσmM 25.7 6.6 15.0 49.0
U 169 | F 346112 | FPS 4106 | D 36 | rR:μσmM 0.89 0.03 0.80 0.93 | F:μσmM 24.8 5.8 15.0 45.0
U 170 | F 348160 | FPS 4113 | D 36 | rR:μσmM 0.89 0.03 0.82 0.94 | F:μσmM 24.1 5.9 14.0 40.0
Status saved
U 171 | F 350208 | FPS 4010 | D 37 | rR:μσmM 0.89 0.03 0.82 0.94 | F:μσmM 24.0 6.4 14.0 39.0
U 172 | F 352256 | FPS 4015 | D 38 | rR:μσmM 0.88 0.03 0.77 0.93 | F:μσmM 25.8 6.9 16.0 50.0
U 173 | F 354304 | FPS 4090 | D 38 | rR:μσmM 0.89 0.03 0.79 0.94 | F:μσmM 25.3 6.4 14.0 46.0
U 174 | F 356352 | FPS 4072 | D 39 | rR:μσmM 0.89 0.03 0.74 0.94 | F:μσmM 25.0 7.6 14.0 57.0
U 175 | F 358400 | FPS 3907 | D 39 | rR:μσmM 0.88 0.04 0.73 0.94 | F:μσmM 27.6 9.0 14.0 60.0
U 176 | F 360448 | FPS 3995 | D 40 | rR:μσmM 0.87 0.10 0.00 0.93 | F:μσmM 28.1 20.9 15.0 200.0
U 177 | F 362496 | FPS 3742 | D 40 | rR:μσmM 0.89 0.03 0.79 0.94 | F:μσmM 24.9 6.5 13.0 47.0
U 178 | F 364544 | FPS 3534 | D 41 | rR:μσmM 0.89 0.04 0.63 0.94 | F:μσmM 25.0 8.7 14.0 83.0
U 179 | F 366592 | FPS 3574 | D 41 | rR:μσmM 0.89 0.03 0.81 0.94 | F:μσmM 24.8 6.4 13.0 42.0
U 180 | F 368640 | FPS 3729 | D 42 | rR:μσmM 0.89 0.03 0.79 0.93 | F:μσmM 24.7 6.3 15.0 47.0
Status saved
U 181 | F 370688 | FPS 3921 | D 42 | rR:μσmM 0.89 0.03 0.80 0.94 | F:μσmM 24.8 6.4 14.0 44.0
U 182 | F 372736 | FPS 4006 | D 43 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 24.4 6.6 14.0 50.0
U 183 | F 374784 | FPS 3917 | D 43 | rR:μσmM 0.89 0.02 0.82 0.94 | F:μσmM 23.8 4.8 14.0 39.0
U 184 | F 376832 | FPS 4012 | D 44 | rR:μσmM 0.89 0.02 0.82 0.93 | F:μσmM 24.6 5.3 15.0 41.0
U 185 | F 378880 | FPS 4075 | D 44 | rR:μσmM 0.89 0.03 0.82 0.95 | F:μσmM 24.1 5.7 12.0 41.0
U 186 | F 380928 | FPS 4153 | D 45 | rR:μσmM 0.88 0.04 0.79 0.93 | F:μσmM 26.8 8.1 16.0 46.0
U 187 | F 382976 | FPS 4032 | D 45 | rR:μσmM 0.89 0.03 0.77 0.93 | F:μσmM 24.5 6.1 15.0 51.0
U 188 | F 385024 | FPS 3936 | D 46 | rR:μσmM 0.89 0.03 0.82 0.95 | F:μσmM 24.5 6.5 12.0 41.0
U 189 | F 387072 | FPS 3973 | D 46 | rR:μσmM 0.89 0.04 0.68 0.94 | F:μσmM 25.5 9.3 14.0 72.0
U 190 | F 389120 | FPS 4036 | D 47 | rR:μσmM 0.89 0.03 0.80 0.94 | F:μσmM 25.4 6.9 14.0 44.0
Status saved
U 191 | F 391168 | FPS 4119 | D 47 | rR:μσmM 0.88 0.05 0.56 0.94 | F:μσmM 26.6 10.6 13.0 98.0
U 192 | F 393216 | FPS 4125 | D 48 | rR:μσmM 0.89 0.03 0.76 0.93 | F:μσmM 24.3 6.6 15.0 54.0
U 193 | F 395264 | FPS 4114 | D 48 | rR:μσmM 0.89 0.04 0.67 0.94 | F:μσmM 24.9 8.9 13.0 74.0
U 194 | F 397312 | FPS 4117 | D 49 | rR:μσmM 0.89 0.03 0.77 0.94 | F:μσmM 25.4 7.4 14.0 51.0
U 195 | F 399360 | FPS 4092 | D 49 | rR:μσmM 0.89 0.03 0.74 0.94 | F:μσmM 25.1 7.5 13.0 57.0
U 196 | F 401408 | FPS 4102 | D 50 | rR:μσmM 0.89 0.03 0.79 0.93 | F:μσmM 25.2 6.0 16.0 47.0
U 197 | F 403456 | FPS 4140 | D 50 | rR:μσmM 0.89 0.03 0.79 0.94 | F:μσmM 24.1 6.2 13.0 46.0
U 198 | F 405504 | FPS 3818 | D 51 | rR:μσmM 0.89 0.02 0.82 0.93 | F:μσmM 25.1 5.5 16.0 40.0
U 199 | F 407552 | FPS 4112 | D 52 | rR:μσmM 0.89 0.03 0.81 0.93 | F:μσmM 25.0 6.0 15.0 43.0
U 200 | F 409600 | FPS 3886 | D 52 | rR:μσmM 0.89 0.04 0.60 0.94 | F:μσmM 25.4 8.8 13.0 89.0
Status saved
