update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,2604.1468374078386,0,0.0,0.0,0,0,0.0,0.0,0,0,1.9189903885126114,-0.09736654069274664,-0.013896413380280137,0.0011186255942448042,0.0250501622022214,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,2895.5056933019264,1,0.0,0.0,0,0,0.0,0.0,0,0,1.9192267954349518,-0.08309684041887522,-0.017089720466174185,0.0008992034418042749,0.023554332209256047,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,2835.493449597152,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9225391447544098,-0.06992230843752623,-0.010642047855071723,0.0008203109464375302,0.01644692683994594,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,3063.162460105482,2,0.0,0.0,0,0,0.0,0.0,0,0,1.9281498938798904,-0.056323116179555655,-0.010289712459780276,0.0007189559473772533,0.02256812362671797,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,3103.9381260092846,3,0.0,0.0,0,0,0.0,0.0,0,0,1.9315828830003738,-0.050521356984972954,-0.008036788669414818,0.0007070452556945384,0.014355474633858903,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
6,12288,2858.130692431519,4,0.0,0.0,0,0,0.0,0.0,0,0,1.9353883564472198,-0.042756710201501846,-0.008637686958536506,0.0005025683349231258,0.012788573058321956,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
7,14336,2844.2936353230184,5,0.0,0.0,0,0,0.0,0.0,0,0,1.9366861134767532,-0.03736875904724002,-0.007643375662155449,0.00048534501183894463,0.011359169729726747,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
8,16384,3020.9911571152443,5,0.0,0.0,0,0,0.0,0.0,0,0,1.938020259141922,-0.028137238463386893,-0.005970763799268752,0.00046399735947488807,0.012022993079114747,0.0,0.0,0,0
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
9,18432,2864.5155820496548,6,0.032237499952316284,0.12485530043868337,0.0,0.5157999992370605,67.25,260.45813003244876,0.0,1076.0,1.9382310062646866,-0.02088049822486937,-0.007995321473572403,0.0014518632087856531,0.016503685777121732,0.032237499952316284,0.12485530043868337,0.0,0.5157999992370605
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,20480,3010.2277004033176,7,0.032237499952316284,0.12485530043868337,0.0,0.5157999992370605,67.25,260.45813003244876,0.0,1076.0,1.9373592734336853,-0.016118448576889932,-0.002815873405779712,0.0003718560728884768,0.010986001246180032,0.032237499952316284,0.12485530043868337,0.0,0.5157999992370605
