/Users/yunhaoyang/Desktop/prav-pres-rl/rl-starter-files/scripts/train.py --algo ppo --env MiniGrid-MultiRoom-N2-v00 --model mr_def --frames 614400

Namespace(a=0, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-MultiRoom-N2-v00', epochs=4, frames=614400, frames_per_proc=None, gae_lambda=0.95, k=0, log_interval=1, lr=0.001, max_grad_norm=0.5, mem=False, model='mr_def', optim_alpha=0.99, optim_eps=1e-08, procs=16, recurrence=1, save_interval=10, seed=1, sigma=0, test=0, text=False, value_loss_coef=0.5)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

Status saved
U 81 | F 165888 | FPS 2847 | D 57 | rR:μσmM 0.80 0.17 0.39 0.99 | F:μσmM 435.2 381.4 15.0 1346.0 | H 1.868 | V 0.153 | pL -0.011 | vL 0.017476696 | ∇ 0.054
U 82 | F 167936 | FPS 2859 | D 58 | rR:μσmM 0.86 0.16 0.39 0.99 | F:μσmM 311.4 365.3 13.0 1346.0 | H 1.869 | V 0.144 | pL -0.023 | vL 0.020622824 | ∇ 0.052
U 83 | F 169984 | FPS 2668 | D 59 | rR:μσmM 0.86 0.12 0.60 0.99 | F:μσmM 307.6 262.3 13.0 889.0 | H 1.814 | V 0.195 | pL -0.010 | vL 0.022435547 | ∇ 0.067
U 84 | F 172032 | FPS 2748 | D 60 | rR:μσmM 0.84 0.11 0.60 0.99 | F:μσmM 354.0 236.7 18.0 889.0 | H 1.835 | V 0.154 | pL -0.007 | vL 0.016129353 | ∇ 0.065
U 85 | F 174080 | FPS 2711 | D 60 | rR:μσmM 0.85 0.11 0.60 0.99 | F:μσmM 322.8 235.5 18.0 889.0 | H 1.859 | V 0.126 | pL 0.003 | vL 0.013868194 | ∇ 0.046
U 86 | F 176128 | FPS 2857 | D 61 | rR:μσmM 0.83 0.14 0.45 0.99 | F:μσmM 388.1 300.8 18.0 1228.0 | H 1.873 | V 0.113 | pL -0.001 | vL 0.013380389 | ∇ 0.041
U 87 | F 178176 | FPS 2839 | D 62 | rR:μσmM 0.83 0.12 0.45 0.97 | F:μσmM 381.2 255.9 73.0 1228.0 | H 1.865 | V 0.119 | pL 0.006 | vL 0.013798611 | ∇ 0.046
U 88 | F 180224 | FPS 2411 | D 63 | rR:μσmM 0.81 0.11 0.45 0.94 | F:μσmM 431.1 252.8 126.0 1228.0 | H 1.868 | V 0.137 | pL -0.009 | vL 0.015864838 | ∇ 0.053
U 89 | F 182272 | FPS 2262 | D 64 | rR:μσmM 0.78 0.13 0.45 0.97 | F:μσmM 496.8 296.7 70.0 1228.0 | H 1.840 | V 0.158 | pL 0.012 | vL 0.015469056 | ∇ 0.046
U 90 | F 184320 | FPS 2852 | D 64 | rR:μσmM 0.82 0.12 0.54 0.98 | F:μσmM 401.8 265.3 38.0 1031.0 | H 1.865 | V 0.138 | pL -0.007 | vL 0.019436470 | ∇ 0.060
Status saved
U 91 | F 186368 | FPS 2854 | D 65 | rR:μσmM 0.80 0.17 0.33 0.98 | F:μσmM 439.4 382.9 38.0 1485.0 | H 1.862 | V 0.162 | pL 0.004 | vL 0.015097429 | ∇ 0.050
U 92 | F 188416 | FPS 2871 | D 66 | rR:μσmM 0.80 0.17 0.33 0.98 | F:μσmM 441.0 382.8 38.0 1485.0 | H 1.878 | V 0.141 | pL 0.010 | vL 0.011734723 | ∇ 0.039
U 93 | F 190464 | FPS 2855 | D 66 | rR:μσmM 0.81 0.18 0.33 0.98 | F:μσmM 422.3 389.1 38.0 1485.0 | H 1.863 | V 0.144 | pL 0.008 | vL 0.012680815 | ∇ 0.042
U 94 | F 192512 | FPS 2854 | D 67 | rR:μσmM 0.83 0.16 0.33 0.98 | F:μσmM 383.9 356.1 38.0 1485.0 | H 1.871 | V 0.138 | pL 0.009 | vL 0.012240049 | ∇ 0.044
U 95 | F 194560 | FPS 2876 | D 68 | rR:μσmM 0.78 0.20 0.31 0.98 | F:μσmM 497.8 443.9 38.0 1533.0 | H 1.861 | V 0.127 | pL 0.009 | vL 0.013336474 | ∇ 0.049
U 96 | F 196608 | FPS 2868 | D 69 | rR:μσmM 0.78 0.20 0.31 0.98 | F:μσmM 497.8 443.9 38.0 1533.0 | H 1.861 | V 0.096 | pL 0.018 | vL 0.010103935 | ∇ 0.038
U 97 | F 198656 | FPS 2817 | D 69 | rR:μσmM 0.78 0.20 0.31 0.98 | F:μσmM 497.8 443.9 38.0 1533.0 | H 1.887 | V 0.080 | pL 0.016 | vL 0.008954625 | ∇ 0.032
U 98 | F 200704 | FPS 2760 | D 70 | rR:μσmM 0.75 0.19 0.31 0.98 | F:μσmM 553.9 424.5 38.0 1533.0 | H 1.881 | V 0.083 | pL -0.003 | vL 0.011409877 | ∇ 0.036
U 99 | F 202752 | FPS 2563 | D 71 | rR:μσmM 0.70 0.23 0.18 0.96 | F:μσmM 667.8 505.4 78.0 1821.0 | H 1.879 | V 0.080 | pL 0.012 | vL 0.009353451 | ∇ 0.039
U 100 | F 204800 | FPS 2392 | D 72 | rR:μσmM 0.65 0.28 0.00 0.96 | F:μσmM 768.7 592.6 78.0 2000.0 | H 1.909 | V 0.060 | pL 0.010 | vL 0.009581625 | ∇ 0.029
Status saved
U 101 | F 206848 | FPS 2825 | D 72 | rR:μσmM 0.57 0.30 0.00 0.90 | F:μσmM 921.3 609.8 226.0 2000.0 | H 1.884 | V 0.058 | pL 0.006 | vL 0.010505673 | ∇ 0.042
U 102 | F 208896 | FPS 2812 | D 73 | rR:μσmM 0.57 0.30 0.00 0.90 | F:μσmM 921.3 609.8 226.0 2000.0 | H 1.893 | V 0.046 | pL 0.008 | vL 0.010443509 | ∇ 0.029
U 103 | F 210944 | FPS 2766 | D 74 | rR:μσmM 0.50 0.31 0.00 0.90 | F:μσmM 1066.0 622.5 226.0 2000.0 | H 1.886 | V 0.031 | pL 0.005 | vL 0.010608289 | ∇ 0.033
U 104 | F 212992 | FPS 2763 | D 75 | rR:μσmM 0.45 0.32 0.00 0.90 | F:μσmM 1167.5 634.0 226.0 2000.0 | H 1.884 | V 0.030 | pL 0.001 | vL 0.010650198 | ∇ 0.031
U 105 | F 215040 | FPS 2783 | D 75 | rR:μσmM 0.38 0.32 0.00 0.90 | F:μσmM 1305.7 628.6 226.0 2000.0 | H 1.884 | V 0.023 | pL 0.002 | vL 0.011273620 | ∇ 0.028
U 106 | F 217088 | FPS 2779 | D 76 | rR:μσmM 0.38 0.32 0.00 0.93 | F:μσmM 1301.7 635.7 162.0 2000.0 | H 1.875 | V 0.036 | pL -0.006 | vL 0.012713795 | ∇ 0.040
U 107 | F 219136 | FPS 2782 | D 77 | rR:μσmM 0.34 0.33 0.00 0.93 | F:μσmM 1387.0 651.6 162.0 2000.0 | H 1.875 | V 0.025 | pL -0.001 | vL 0.015860964 | ∇ 0.038
U 108 | F 221184 | FPS 2783 | D 78 | rR:μσmM 0.35 0.34 0.00 0.93 | F:μσmM 1367.1 682.2 162.0 2000.0 | H 1.891 | V 0.022 | pL -0.003 | vL 0.017223048 | ∇ 0.034
U 109 | F 223232 | FPS 2815 | D 78 | rR:μσmM 0.35 0.34 0.00 0.93 | F:μσmM 1367.1 682.2 162.0 2000.0 | H 1.894 | V 0.007 | pL 0.001 | vL 0.018178032 | ∇ 0.029
U 110 | F 225280 | FPS 2823 | D 79 | rR:μσmM 0.34 0.35 0.00 0.93 | F:μσmM 1378.2 691.0 162.0 2000.0 | H 1.898 | V 0.007 | pL 0.000 | vL 0.015280699 | ∇ 0.034
Status saved
U 111 | F 227328 | FPS 2817 | D 80 | rR:μσmM 0.34 0.35 0.00 0.93 | F:μσmM 1378.2 691.0 162.0 2000.0 | H 1.895 | V 0.011 | pL -0.001 | vL 0.016667520 | ∇ 0.036
U 112 | F 229376 | FPS 2799 | D 81 | rR:μσmM 0.33 0.35 0.00 0.93 | F:μσmM 1392.9 678.9 162.0 2000.0 | H 1.892 | V 0.011 | pL -0.004 | vL 0.020317900 | ∇ 0.036
U 113 | F 231424 | FPS 2822 | D 81 | rR:μσmM 0.33 0.35 0.00 0.93 | F:μσmM 1392.9 678.9 162.0 2000.0 | H 1.873 | V 0.002 | pL -0.005 | vL 0.015728020 | ∇ 0.037
U 114 | F 233472 | FPS 2833 | D 82 | rR:μσmM 0.37 0.35 0.00 0.93 | F:μσmM 1323.4 689.9 162.0 2000.0 | H 1.866 | V 0.023 | pL -0.004 | vL 0.013408044 | ∇ 0.039
U 115 | F 235520 | FPS 2850 | D 83 | rR:μσmM 0.35 0.36 0.00 0.93 | F:μσmM 1352.5 707.7 162.0 2000.0 | H 1.880 | V 0.012 | pL 0.004 | vL 0.013646433 | ∇ 0.031
U 116 | F 237568 | FPS 2843 | D 83 | rR:μσmM 0.35 0.36 0.00 0.93 | F:μσmM 1352.5 707.7 162.0 2000.0 | H 1.887 | V 0.023 | pL -0.004 | vL 0.013856081 | ∇ 0.034
U 117 | F 239616 | FPS 2848 | D 84 | rR:μσmM 0.29 0.34 0.00 0.91 | F:μσmM 1467.4 652.1 192.0 2000.0 | H 1.902 | V 0.012 | pL -0.000 | vL 0.014289592 | ∇ 0.028
U 118 | F 241664 | FPS 2768 | D 85 | rR:μσmM 0.28 0.32 0.00 0.91 | F:μσmM 1486.4 623.4 192.0 2000.0 | H 1.889 | V 0.016 | pL -0.000 | vL 0.013703868 | ∇ 0.032
U 119 | F 243712 | FPS 2759 | D 86 | rR:μσmM 0.28 0.32 0.00 0.91 | F:μσmM 1483.8 622.6 192.0 2000.0 | H 1.894 | V 0.019 | pL 0.002 | vL 0.014045016 | ∇ 0.034
U 120 | F 245760 | FPS 2824 | D 86 | rR:μσmM 0.28 0.32 0.00 0.91 | F:μσmM 1483.8 622.6 192.0 2000.0 | H 1.897 | V 0.018 | pL -0.003 | vL 0.012402857 | ∇ 0.027
Status saved
U 121 | F 247808 | FPS 2820 | D 87 | rR:μσmM 0.28 0.32 0.00 0.91 | F:μσmM 1486.7 619.6 192.0 2000.0 | H 1.903 | V 0.018 | pL -0.006 | vL 0.012362255 | ∇ 0.030
U 122 | F 249856 | FPS 2852 | D 88 | rR:μσmM 0.24 0.29 0.00 0.77 | F:μσmM 1565.7 552.7 505.0 2000.0 | H 1.893 | V 0.022 | pL -0.003 | vL 0.012682785 | ∇ 0.032
U 123 | F 251904 | FPS 2826 | D 89 | rR:μσmM 0.27 0.35 0.00 0.99 | F:μσmM 1493.6 677.8 14.0 2000.0 | H 1.885 | V 0.042 | pL -0.017 | vL 0.019203126 | ∇ 0.042
U 124 | F 253952 | FPS 2871 | D 89 | rR:μσmM 0.32 0.36 0.00 0.99 | F:μσmM 1401.2 691.5 14.0 2000.0 | H 1.887 | V 0.041 | pL -0.002 | vL 0.012592792 | ∇ 0.033
U 125 | F 256000 | FPS 2867 | D 90 | rR:μσmM 0.38 0.38 0.00 0.99 | F:μσmM 1284.1 737.3 14.0 2000.0 | H 1.875 | V 0.058 | pL 0.001 | vL 0.012321862 | ∇ 0.034
U 126 | F 258048 | FPS 2840 | D 91 | rR:μσmM 0.40 0.36 0.00 0.99 | F:μσmM 1258.7 706.2 14.0 2000.0 | H 1.881 | V 0.058 | pL -0.006 | vL 0.011485548 | ∇ 0.031
U 127 | F 260096 | FPS 2807 | D 92 | rR:μσmM 0.39 0.36 0.00 0.99 | F:μσmM 1264.1 709.5 14.0 2000.0 | H 1.893 | V 0.043 | pL 0.007 | vL 0.010831231 | ∇ 0.032
U 128 | F 262144 | FPS 1948 | D 93 | rR:μσmM 0.40 0.36 0.00 0.99 | F:μσmM 1253.6 716.6 14.0 2000.0 | H 1.873 | V 0.042 | pL 0.004 | vL 0.010814265 | ∇ 0.033
U 129 | F 264192 | FPS 1462 | D 94 | rR:μσmM 0.41 0.37 0.00 0.99 | F:μσmM 1231.9 729.8 14.0 2000.0 | H 1.882 | V 0.039 | pL -0.001 | vL 0.011149203 | ∇ 0.032
U 130 | F 266240 | FPS 2027 | D 95 | rR:μσmM 0.46 0.36 0.00 0.99 | F:μσmM 1140.2 719.6 14.0 2000.0 | H 1.887 | V 0.042 | pL 0.004 | vL 0.013873311 | ∇ 0.026
Status saved
U 131 | F 268288 | FPS 2199 | D 96 | rR:μσmM 0.51 0.36 0.00 0.99 | F:μσmM 1024.9 720.3 14.0 2000.0 | H 1.896 | V 0.029 | pL -0.003 | vL 0.014069447 | ∇ 0.031
U 132 | F 270336 | FPS 2280 | D 97 | rR:μσmM 0.51 0.36 0.00 0.99 | F:μσmM 1024.9 720.3 14.0 2000.0 | H 1.906 | V 0.025 | pL 0.001 | vL 0.011987960 | ∇ 0.028
U 133 | F 272384 | FPS 2082 | D 98 | rR:μσmM 0.45 0.36 0.00 0.94 | F:μσmM 1149.1 706.4 126.0 2000.0 | H 1.904 | V 0.019 | pL 0.005 | vL 0.013851623 | ∇ 0.022
U 134 | F 274432 | FPS 2479 | D 99 | rR:μσmM 0.45 0.35 0.00 0.94 | F:μσmM 1143.9 687.0 126.0 2000.0 | H 1.893 | V 0.036 | pL -0.016 | vL 0.018579228 | ∇ 0.035
U 135 | F 276480 | FPS 2504 | D 99 | rR:μσmM 0.43 0.35 0.00 0.98 | F:μσmM 1195.6 692.9 43.0 2000.0 | H 1.873 | V 0.030 | pL -0.001 | vL 0.013039688 | ∇ 0.033
U 136 | F 278528 | FPS 2590 | D 100 | rR:μσmM 0.43 0.35 0.00 0.98 | F:μσmM 1188.2 691.4 43.0 2000.0 | H 1.877 | V 0.026 | pL 0.003 | vL 0.011937293 | ∇ 0.034
U 137 | F 280576 | FPS 2867 | D 101 | rR:μσmM 0.44 0.34 0.00 0.98 | F:μσmM 1180.3 682.7 43.0 2000.0 | H 1.901 | V 0.029 | pL -0.007 | vL 0.015394976 | ∇ 0.032
U 138 | F 282624 | FPS 2843 | D 102 | rR:μσmM 0.46 0.36 0.00 0.98 | F:μσmM 1134.1 725.8 43.0 2000.0 | H 1.885 | V 0.031 | pL -0.007 | vL 0.014322645 | ∇ 0.033
U 139 | F 284672 | FPS 2795 | D 102 | rR:μσmM 0.38 0.37 0.00 0.98 | F:μσmM 1304.4 752.8 43.0 2000.0 | H 1.897 | V 0.024 | pL 0.005 | vL 0.011593660 | ∇ 0.027
U 140 | F 286720 | FPS 2618 | D 103 | rR:μσmM 0.39 0.39 0.00 0.98 | F:μσmM 1281.0 781.6 43.0 2000.0 | H 1.893 | V 0.026 | pL -0.001 | vL 0.014314365 | ∇ 0.031
Status saved
U 141 | F 288768 | FPS 2669 | D 104 | rR:μσmM 0.41 0.37 0.00 0.98 | F:μσmM 1252.3 738.7 43.0 2000.0 | H 1.887 | V 0.033 | pL -0.008 | vL 0.012946937 | ∇ 0.036
U 142 | F 290816 | FPS 2531 | D 105 | rR:μσmM 0.40 0.36 0.00 0.98 | F:μσmM 1274.9 716.3 43.0 2000.0 | H 1.877 | V 0.047 | pL -0.013 | vL 0.012277940 | ∇ 0.037
U 143 | F 292864 | FPS 2772 | D 106 | rR:μσmM 0.37 0.37 0.00 0.99 | F:μσmM 1318.6 740.6 14.0 2000.0 | H 1.871 | V 0.048 | pL -0.003 | vL 0.011462399 | ∇ 0.033
U 144 | F 294912 | FPS 2790 | D 106 | rR:μσmM 0.46 0.38 0.00 0.99 | F:μσmM 1127.9 751.2 14.0 2000.0 | H 1.886 | V 0.059 | pL 0.002 | vL 0.011903063 | ∇ 0.032
U 145 | F 296960 | FPS 2536 | D 107 | rR:μσmM 0.51 0.35 0.00 0.99 | F:μσmM 1027.6 699.9 14.0 2000.0 | H 1.843 | V 0.087 | pL 0.007 | vL 0.013390519 | ∇ 0.044
U 146 | F 299008 | FPS 2716 | D 108 | rR:μσmM 0.53 0.33 0.00 0.99 | F:μσmM 993.4 664.0 14.0 2000.0 | H 1.913 | V 0.025 | pL 0.004 | vL 0.009238270 | ∇ 0.026
U 147 | F 301056 | FPS 2539 | D 109 | rR:μσmM 0.48 0.30 0.00 0.99 | F:μσmM 1108.6 612.5 14.0 2000.0 | H 1.894 | V 0.028 | pL 0.001 | vL 0.011365741 | ∇ 0.026
U 148 | F 303104 | FPS 2192 | D 110 | rR:μσmM 0.46 0.33 0.00 0.99 | F:μσmM 1153.4 648.7 14.0 2000.0 | H 1.910 | V 0.016 | pL -0.002 | vL 0.013127088 | ∇ 0.034
U 149 | F 305152 | FPS 2192 | D 111 | rR:μσmM 0.48 0.33 0.00 0.99 | F:μσmM 1102.9 665.1 14.0 2000.0 | H 1.891 | V 0.031 | pL -0.006 | vL 0.014984828 | ∇ 0.035
U 150 | F 307200 | FPS 2666 | D 111 | rR:μσmM 0.62 0.26 0.00 0.99 | F:μσmM 841.1 557.8 14.0 2000.0 | H 1.884 | V 0.056 | pL -0.018 | vL 0.016177443 | ∇ 0.036
Status saved
U 151 | F 309248 | FPS 2680 | D 112 | rR:μσmM 0.60 0.26 0.00 0.96 | F:μσmM 881.4 537.6 78.0 2000.0 | H 1.887 | V 0.063 | pL -0.013 | vL 0.016208948 | ∇ 0.042
U 152 | F 311296 | FPS 2700 | D 113 | rR:μσmM 0.65 0.27 0.00 0.99 | F:μσmM 769.9 570.7 14.0 2000.0 | H 1.896 | V 0.059 | pL -0.007 | vL 0.013318077 | ∇ 0.041
U 153 | F 313344 | FPS 2696 | D 114 | rR:μσmM 0.78 0.21 0.38 0.99 | F:μσmM 499.1 464.1 14.0 1373.0 | H 1.888 | V 0.086 | pL -0.026 | vL 0.019428261 | ∇ 0.058
U 154 | F 315392 | FPS 2652 | D 114 | rR:μσmM 0.70 0.28 0.00 0.99 | F:μσmM 661.2 593.7 14.0 2000.0 | H 1.893 | V 0.082 | pL 0.009 | vL 0.012435673 | ∇ 0.035
U 155 | F 317440 | FPS 2668 | D 115 | rR:μσmM 0.68 0.29 0.00 0.99 | F:μσmM 690.2 618.0 14.0 2000.0 | H 1.902 | V 0.055 | pL 0.008 | vL 0.009482480 | ∇ 0.028
U 156 | F 319488 | FPS 2687 | D 116 | rR:μσmM 0.71 0.28 0.00 0.99 | F:μσmM 622.1 599.8 14.0 2000.0 | H 1.900 | V 0.055 | pL 0.003 | vL 0.011632875 | ∇ 0.030
U 157 | F 321536 | FPS 2714 | D 117 | rR:μσmM 0.73 0.28 0.00 0.99 | F:μσmM 592.4 595.3 14.0 2000.0 | H 1.904 | V 0.055 | pL -0.005 | vL 0.012796258 | ∇ 0.032
U 158 | F 323584 | FPS 2668 | D 117 | rR:μσmM 0.61 0.36 0.00 0.99 | F:μσmM 824.2 723.0 14.0 2000.0 | H 1.897 | V 0.046 | pL 0.004 | vL 0.009031498 | ∇ 0.025
U 159 | F 325632 | FPS 2700 | D 118 | rR:μσmM 0.59 0.35 0.00 0.99 | F:μσmM 873.9 711.5 14.0 2000.0 | H 1.880 | V 0.054 | pL -0.003 | vL 0.011669430 | ∇ 0.034
U 160 | F 327680 | FPS 2543 | D 119 | rR:μσmM 0.55 0.34 0.00 0.99 | F:μσmM 966.7 686.8 20.0 2000.0 | H 1.854 | V 0.070 | pL -0.010 | vL 0.013990067 | ∇ 0.045
Status saved
U 161 | F 329728 | FPS 2645 | D 120 | rR:μσmM 0.51 0.34 0.00 0.99 | F:μσmM 1051.7 697.1 20.0 2000.0 | H 1.852 | V 0.046 | pL 0.009 | vL 0.011896774 | ∇ 0.032
U 162 | F 331776 | FPS 2658 | D 121 | rR:μσmM 0.52 0.35 0.00 0.99 | F:μσmM 1025.3 714.6 15.0 2000.0 | H 1.882 | V 0.051 | pL -0.011 | vL 0.014193884 | ∇ 0.040
U 163 | F 333824 | FPS 2685 | D 121 | rR:μσmM 0.60 0.34 0.00 0.99 | F:μσmM 851.5 701.8 14.0 2000.0 | H 1.857 | V 0.072 | pL -0.011 | vL 0.015107962 | ∇ 0.039
U 164 | F 335872 | FPS 2696 | D 122 | rR:μσmM 0.70 0.29 0.20 0.99 | F:μσmM 665.9 640.6 14.0 1773.0 | H 1.851 | V 0.081 | pL -0.009 | vL 0.016193490 | ∇ 0.046
U 165 | F 337920 | FPS 2644 | D 123 | rR:μσmM 0.75 0.27 0.20 0.99 | F:μσmM 562.5 608.8 13.0 1773.0 | H 1.860 | V 0.081 | pL -0.004 | vL 0.013760029 | ∇ 0.050
U 166 | F 339968 | FPS 2662 | D 124 | rR:μσmM 0.80 0.24 0.24 0.99 | F:μσmM 448.8 534.7 12.0 1698.0 | H 1.865 | V 0.049 | pL -0.004 | vL 0.010990417 | ∇ 0.037
U 167 | F 342016 | FPS 2702 | D 124 | rR:μσmM 0.70 0.35 0.00 0.99 | F:μσmM 645.9 714.5 12.0 2000.0 | H 1.832 | V 0.088 | pL -0.009 | vL 0.015500600 | ∇ 0.053
U 168 | F 344064 | FPS 2659 | D 125 | rR:μσmM 0.72 0.32 0.00 0.99 | F:μσmM 586.5 648.4 12.0 2000.0 | H 1.824 | V 0.130 | pL -0.026 | vL 0.019112306 | ∇ 0.058
U 169 | F 346112 | FPS 2613 | D 126 | rR:μσmM 0.61 0.36 0.00 0.99 | F:μσmM 838.1 744.2 12.0 2000.0 | H 1.746 | V 0.187 | pL 0.005 | vL 0.018001524 | ∇ 0.069
U 170 | F 348160 | FPS 2498 | D 127 | rR:μσmM 0.69 0.33 0.00 0.99 | F:μσmM 671.4 696.2 12.0 2000.0 | H 1.806 | V 0.174 | pL -0.013 | vL 0.017425623 | ∇ 0.060
Status saved
U 171 | F 350208 | FPS 2007 | D 128 | rR:μσmM 0.70 0.32 0.00 0.98 | F:μσmM 646.5 685.7 44.0 2000.0 | H 1.837 | V 0.152 | pL -0.003 | vL 0.016402881 | ∇ 0.059
U 172 | F 352256 | FPS 2821 | D 129 | rR:μσmM 0.78 0.22 0.14 0.98 | F:μσmM 486.1 483.9 44.0 1906.0 | H 1.862 | V 0.119 | pL 0.008 | vL 0.012762252 | ∇ 0.036
U 173 | F 354304 | FPS 2730 | D 129 | rR:μσmM 0.80 0.21 0.14 0.98 | F:μσmM 433.4 474.0 44.0 1906.0 | H 1.861 | V 0.106 | pL 0.010 | vL 0.011306948 | ∇ 0.037
U 174 | F 356352 | FPS 2365 | D 130 | rR:μσmM 0.86 0.12 0.52 0.98 | F:μσmM 318.5 264.9 44.0 1065.0 | H 1.835 | V 0.118 | pL -0.007 | vL 0.015893794 | ∇ 0.054
U 175 | F 358400 | FPS 2339 | D 131 | rR:μσmM 0.86 0.12 0.52 0.98 | F:μσmM 313.2 269.0 44.0 1065.0 | H 1.867 | V 0.103 | pL 0.004 | vL 0.011319598 | ∇ 0.032
U 176 | F 360448 | FPS 2521 | D 132 | rR:μσmM 0.84 0.12 0.52 0.98 | F:μσmM 354.4 274.9 47.0 1065.0 | H 1.834 | V 0.112 | pL 0.011 | vL 0.011425576 | ∇ 0.044
U 177 | F 362496 | FPS 2629 | D 133 | rR:μσmM 0.79 0.16 0.43 0.98 | F:μσmM 456.4 357.0 47.0 1264.0 | H 1.839 | V 0.107 | pL 0.004 | vL 0.011409694 | ∇ 0.043
U 178 | F 364544 | FPS 2378 | D 134 | rR:μσmM 0.75 0.22 0.17 0.98 | F:μσmM 546.8 490.2 47.0 1849.0 | H 1.897 | V 0.078 | pL 0.015 | vL 0.008773210 | ∇ 0.032
U 179 | F 366592 | FPS 2631 | D 134 | rR:μσmM 0.72 0.23 0.17 0.97 | F:μσmM 623.5 502.0 64.0 1849.0 | H 1.876 | V 0.081 | pL 0.000 | vL 0.011053150 | ∇ 0.033
U 180 | F 368640 | FPS 2720 | D 135 | rR:μσmM 0.68 0.24 0.17 0.97 | F:μσmM 711.0 523.7 64.0 1849.0 | H 1.880 | V 0.068 | pL 0.003 | vL 0.010302040 | ∇ 0.030
Status saved
U 181 | F 370688 | FPS 2615 | D 136 | rR:μσmM 0.68 0.24 0.17 0.97 | F:μσmM 711.2 523.6 64.0 1849.0 | H 1.886 | V 0.061 | pL -0.004 | vL 0.011982593 | ∇ 0.040
U 182 | F 372736 | FPS 2720 | D 137 | rR:μσmM 0.65 0.23 0.17 0.97 | F:μσmM 782.1 516.6 64.0 1849.0 | H 1.872 | V 0.056 | pL 0.004 | vL 0.010051535 | ∇ 0.039
U 183 | F 374784 | FPS 2709 | D 137 | rR:μσmM 0.56 0.27 0.00 0.97 | F:μσmM 971.4 562.5 64.0 2000.0 | H 1.864 | V 0.063 | pL -0.001 | vL 0.011858828 | ∇ 0.042
U 184 | F 376832 | FPS 2834 | D 138 | rR:μσmM 0.51 0.29 0.00 0.97 | F:μσmM 1058.6 605.4 64.0 2000.0 | H 1.888 | V 0.044 | pL -0.004 | vL 0.010634541 | ∇ 0.042
U 185 | F 378880 | FPS 2611 | D 139 | rR:μσmM 0.47 0.27 0.00 0.88 | F:μσmM 1141.1 551.8 274.0 2000.0 | H 1.873 | V 0.047 | pL 0.006 | vL 0.010852165 | ∇ 0.031
U 186 | F 380928 | FPS 2795 | D 140 | rR:μσmM 0.46 0.26 0.00 0.88 | F:μσmM 1169.9 535.1 274.0 2000.0 | H 1.865 | V 0.053 | pL -0.005 | vL 0.011547445 | ∇ 0.040
U 187 | F 382976 | FPS 2533 | D 140 | rR:μσmM 0.45 0.28 0.00 0.88 | F:μσmM 1178.8 548.4 274.0 2000.0 | H 1.883 | V 0.035 | pL 0.002 | vL 0.011521239 | ∇ 0.033
U 188 | F 385024 | FPS 2784 | D 141 | rR:μσmM 0.54 0.33 0.00 0.94 | F:μσmM 975.8 659.0 143.0 2000.0 | H 1.871 | V 0.048 | pL -0.022 | vL 0.016837336 | ∇ 0.050
U 189 | F 387072 | FPS 2731 | D 142 | rR:μσmM 0.55 0.33 0.00 0.94 | F:μσmM 966.8 668.9 143.0 2000.0 | H 1.883 | V 0.052 | pL 0.002 | vL 0.010349158 | ∇ 0.042
U 190 | F 389120 | FPS 2648 | D 143 | rR:μσmM 0.49 0.35 0.00 0.94 | F:μσmM 1078.7 714.6 143.0 2000.0 | H 1.890 | V 0.039 | pL 0.006 | vL 0.010060845 | ∇ 0.033
Status saved
U 191 | F 391168 | FPS 2816 | D 143 | rR:μσmM 0.49 0.35 0.00 0.94 | F:μσmM 1078.7 714.6 143.0 2000.0 | H 1.900 | V 0.029 | pL 0.004 | vL 0.010061835 | ∇ 0.031
U 192 | F 393216 | FPS 2686 | D 144 | rR:μσmM 0.55 0.34 0.00 0.94 | F:μσmM 951.9 689.4 143.0 2000.0 | H 1.888 | V 0.040 | pL -0.011 | vL 0.012591756 | ∇ 0.044
U 193 | F 395264 | FPS 2692 | D 145 | rR:μσmM 0.59 0.33 0.00 0.94 | F:μσmM 888.3 692.1 143.0 2000.0 | H 1.864 | V 0.068 | pL -0.015 | vL 0.012815027 | ∇ 0.044
U 194 | F 397312 | FPS 2702 | D 146 | rR:μσmM 0.56 0.33 0.00 0.95 | F:μσmM 957.9 686.5 109.0 2000.0 | H 1.849 | V 0.092 | pL -0.014 | vL 0.013357342 | ∇ 0.049
